-[ RECORD 1 ]------------------+--------------------------------------------------------------------------------------------------------
case_number                    | I-200-25336-450679
change_employer                | 0
amended_petition               | 0
employer_name                  | WEB YOGA INC
soc_code                       | 15-1252.00
h_1b_dependent                 | Yes
-[ RECORD 146 ]----------------+--------------------------------------------------------------------------------------------------------
case_number                    | I-200-23187-169668
job_title                      | Assistant Professor
employer_name                  | New Mexico State University
secondary_entity_business_name | 
employer_phone                 | 15756462108
employer_poc_first_name        | Jessica
employer_poc_last_name         | ULMER
employer_poc_email             | teamHRS@nmsu.edu
employer_poc_phone             | 15756462108
employer_poc_phone_ext         | 
worksite_address1              | NMSU Biology Department
worksite_address2              | 275 Foster Hall
worksite_city                  | Las Cruces
worksite_county                | DONA ANA
lawfirm_name_business_name     | Maney Gordon Zeller PA
employer_address1              | P.O. Box 30001
employer_address2              | MSC 3HRS
employer_city                  | Las Cruces
employer_state                 | NM
employer_postal_code           | 88003
begin_date                     | 2023-08-01
end_date                       | 2026-07-31
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | New Mexico State University
soc_code                       | 25-1042.00
h_1b_dependent                 | No
-[ RECORD 147 ]----------------+--------------------------------------------------------------------------------------------------------
case_number                    | I-200-23187-169668
job_title                      | Assistant Professor
employer_name                  | New Mexico State University
secondary_entity_business_name | 
employer_phone                 | 15756462108
employer_poc_first_name        | Jessica
employer_poc_last_name         | ULMER
employer_poc_email             | teamHRS@nmsu.edu
employer_poc_phone             | 15756462108
employer_poc_phone_ext         | 
worksite_address1              | NMSU Biology Department
worksite_address2              | 275 Foster Hall
worksite_city                  | Las Cruces
worksite_county                | DONA ANA
lawfirm_name_business_name     | Maney Gordon Zeller PA
employer_address1              | P.O. Box 30001
employer_address2              | MSC 3HRS
employer_city                  | Las Cruces
employer_state                 | NM
employer_postal_code           | 88003
begin_date                     | 2023-08-01
end_date                       | 2026-07-31
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | New Mexico State University
soc_code                       | 25-1042.00
h_1b_dependent                 | No
-[ RECORD 148 ]----------------+--------------------------------------------------------------------------------------------------------
case_number                    | I-200-23205-209904
job_title                      | Assistant Professor
employer_name                  | New Mexico State University
secondary_entity_business_name | 
employer_phone                 | 15756462108
employer_poc_first_name        | Jessica
employer_poc_last_name         | ULMER
employer_poc_email             | teamHRS@nmsu.edu
employer_poc_phone             | 15756462108
employer_poc_phone_ext         | 
worksite_address1              | ACES PES
worksite_address2              | Skeen Hall Room N127
worksite_city                  | Las Cruces
worksite_county                | DONA ANA
lawfirm_name_business_name     | Maney Gordon Zeller PA
employer_address1              | P.O. Box 30001
employer_address2              | MSC 3HRS
employer_city                  | Las Cruces
employer_state                 | NM
employer_postal_code           | 88003
begin_date                     | 2023-08-01
end_date                       | 2026-07-31
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | New Mexico State University
soc_code                       | 25-1041.00
h_1b_dependent                 | No
-[ RECORD 149 ]----------------+--------------------------------------------------------------------------------------------------------
case_number                    | I-200-23163-099726
job_title                      | Assistant Professor
employer_name                  | New Mexico State University
secondary_entity_business_name | 
employer_phone                 | 15756462108
employer_poc_first_name        | Jessica
employer_poc_last_name         | ULMER
employer_poc_email             | teamHRS@nmsu.edu
employer_poc_phone             | 15756462108
employer_poc_phone_ext         | 
worksite_address1              | Department of Astronomy New Mexico State University
worksite_address2              | 1320 Frenger Mall
worksite_city                  | Las Cruces
worksite_county                | DONA ANA
lawfirm_name_business_name     | Maney Gordon Zeller PA
employer_address1              | P.O. Box 30001
employer_address2              | MSC 3HRS
employer_city                  | Las Cruces
employer_state                 | NM
employer_postal_code           | 88003
begin_date                     | 2023-08-01
end_date                       | 2026-07-31
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | New Mexico State University
soc_code                       | 25-1051.00
h_1b_dependent                 | No
-[ RECORD 150 ]----------------+--------------------------------------------------------------------------------------------------------
case_number                    | I-200-23125-997753
job_title                      | Assistant Professor
employer_name                  | New Mexico State University
secondary_entity_business_name | 
employer_phone                 | 15756462108
employer_poc_first_name        | Jessica
employer_poc_last_name         | ULMER
employer_poc_email             | teamHRS@nmsu.edu
employer_poc_phone             | 15756462108
employer_poc_phone_ext         | 
worksite_address1              | 1525 Stewart St. Breland Hall
worksite_address2              | 
worksite_city                  | Las Cruces
worksite_county                | DONA ANA
lawfirm_name_business_name     | Maney Gordon Zeller PA
employer_address1              | P.O. Box 30001
employer_address2              | MSC 3HRS
employer_city                  | Las Cruces
employer_state                 | NM
employer_postal_code           | 88003
begin_date                     | 2023-08-01
end_date                       | 2026-07-31
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | New Mexico State University
soc_code                       | 25-1124.00
h_1b_dependent                 | No
-[ RECORD 151 ]----------------+--------------------------------------------------------------------------------------------------------
case_number                    | I-200-23188-174130
job_title                      | Assistant Professor
employer_name                  | New Mexico State University
secondary_entity_business_name | 
employer_phone                 | 15756462108
employer_poc_first_name        | Jessica
employer_poc_last_name         | ULMER
employer_poc_email             | teamHRS@nmsu.edu
employer_poc_phone             | 15756462108
employer_poc_phone_ext         | 
worksite_address1              | NMSU Plant & Environmental Sciences Skeen Hall Room N127
worksite_address2              | 
worksite_city                  | Las Cruces
worksite_county                | DONA ANA
lawfirm_name_business_name     | Maney Gordon Zeller PA
employer_address1              | P.O. Box 30001
employer_address2              | MSC 3HRS
employer_city                  | Las Cruces
employer_state                 | NM
employer_postal_code           | 88003
begin_date                     | 2023-08-01
end_date                       | 2026-07-31
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 1
amended_petition               | 0
employer_name                  | New Mexico State University
soc_code                       | 25-1041.00
h_1b_dependent                 | No
-[ RECORD 152 ]----------------+--------------------------------------------------------------------------------------------------------
case_number                    | I-200-23206-214068
job_title                      | Assistant Professor
employer_name                  | New Mexico State University
secondary_entity_business_name | 
employer_phone                 | 15756462108
employer_poc_first_name        | Jessica
employer_poc_last_name         | Ulmer
employer_poc_email             | teamHRS@nmsu.edu
employer_poc_phone             | 15756462108
employer_poc_phone_ext         | 
worksite_address1              | NMSU TPAL
worksite_address2              | 1220 Stewart Street, ODonnell Hall, Suite 302.
worksite_city                  | Las Cruces
worksite_county                | DONA ANA
lawfirm_name_business_name     | Maney Gordon Zeller P.A.
employer_address1              | P.O. Box 30001 MSC 3HRS
employer_address2              | 
employer_city                  | Las Cruces
employer_state                 | NM
employer_postal_code           | 88003
begin_date                     | 2023-08-01
end_date                       | 2026-07-31
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | New Mexico State University
soc_code                       | 25-1081.00
h_1b_dependent                 | No
-[ RECORD 153 ]----------------+--------------------------------------------------------------------------------------------------------
case_number                    | I-200-23209-223756
job_title                      | PROGRAMMER ANALYST
employer_name                  | FLYSOFT INC
secondary_entity_business_name | State of New Mexico
employer_phone                 | 18486676331
employer_poc_first_name        | SATEESH
employer_poc_last_name         | KOTHA
employer_poc_email             | SATEESH@FLYSOFTINC.COM
employer_poc_phone             | 18486676331
employer_poc_phone_ext         | 
worksite_address1              | 4801 Indian School Rd NE
worksite_address2              | 
worksite_city                  | Albuquerque
worksite_county                | BERNALILLO
lawfirm_name_business_name     | RAMCHAND & RAVAL PC
employer_address1              | 9 DAVISON AVE
employer_address2              | SUITE 11
employer_city                  | JAMESBURG
employer_state                 | NJ
employer_postal_code           | 08831
begin_date                     | 2023-07-28
end_date                       | 2026-07-27
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 1
employer_name                  | FLYSOFT INC
soc_code                       | 15-1211.00
h_1b_dependent                 | Yes
-[ RECORD 154 ]----------------+--------------------------------------------------------------------------------------------------------
case_number                    | I-200-23192-181711
job_title                      | .NET DEVELOPER
employer_name                  | IT RESOURCES INC
secondary_entity_business_name | STATE OF NEW MEXICO – STATE LAND OFFICE
employer_phone                 | 13024440205
employer_poc_first_name        | CHRISTINA
employer_poc_last_name         | MITCHELL
employer_poc_email             | HR@IT-RESINC.COM
employer_poc_phone             | 13024440205
employer_poc_phone_ext         | 
worksite_address1              | 310 OLD SANTA FE TRAIL
worksite_address2              | 
worksite_city                  | SANTA FE
worksite_county                | SANTA FE
lawfirm_name_business_name     | LAW OFFICE OF THOMAS V. ALLEN PLLC.
employer_address1              | 220 CONTINENTAL DRIVE
employer_address2              | SUITE 104
employer_city                  | NEWARK
employer_state                 | DE
employer_postal_code           | 19713
begin_date                     | 2023-07-24
end_date                       | 2026-07-23
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 1
employer_name                  | IT RESOURCES INC
soc_code                       | 15-1252.00
h_1b_dependent                 | Yes
-[ RECORD 155 ]----------------+--------------------------------------------------------------------------------------------------------
case_number                    | I-200-23215-235176
job_title                      | IT Data Specialist
employer_name                  | New Mexico Higher Education Department
secondary_entity_business_name | 
employer_phone                 | 15054768400
employer_poc_first_name        | Stephanie
employer_poc_last_name         | Rodriguez
employer_poc_email             | Stephanie.Rodriguez@hed.nm.gov
employer_poc_phone             | 15054768400
employer_poc_phone_ext         | 
worksite_address1              | 6401 Richards Avenue
worksite_address2              | Office  418
worksite_city                  | Santa Fe
worksite_county                | SANTA FE
lawfirm_name_business_name     | Maney Gordon Zeller PA
employer_address1              | 2044 Galisteo St
employer_address2              | STE 4
employer_city                  | Santa Fe
employer_state                 | NM
employer_postal_code           | 87505
begin_date                     | 2023-08-11
end_date                       | 2026-07-23
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 1
employer_name                  | New Mexico Higher Education Department
soc_code                       | 15-2051.00
h_1b_dependent                 | No
-[ RECORD 156 ]----------------+--------------------------------------------------------------------------------------------------------
case_number                    | I-200-23165-110711
job_title                      | IT Data Specialist
employer_name                  | New Mexico Higher Education Department
secondary_entity_business_name | 
employer_phone                 | 15054768400
employer_poc_first_name        | Stephanie
employer_poc_last_name         | Rodriguez
employer_poc_email             | Stephanie.Rodriguez@hed.nm.gov
employer_poc_phone             | 15054768400
employer_poc_phone_ext         | 
worksite_address1              | 1157 County Road 110
worksite_address2              | STE 140A
worksite_city                  | Rancho de Taos
worksite_county                | TAOS
lawfirm_name_business_name     | Maney Gordon Zeller PA
employer_address1              | 2044 Galisteo St
employer_address2              | STE 4
employer_city                  | Santa Fe
employer_state                 | NM
employer_postal_code           | 87505
begin_date                     | 2023-07-24
end_date                       | 2026-07-23
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | New Mexico Higher Education Department
soc_code                       | 15-2051.00
h_1b_dependent                 | No
-[ RECORD 157 ]----------------+--------------------------------------------------------------------------------------------------------
case_number                    | I-200-23017-708238
job_title                      | Software Developer
employer_name                  | WEB YOGA INC
secondary_entity_business_name | State of New Mexico - EARLY CHILDHOOD EDUCATION AND CARE DEPARTMENT
employer_phone                 | 19374280000
employer_poc_first_name        | Srikanth C.
employer_poc_last_name         | Paladugu
employer_poc_email             | hr@webyoga.com
employer_poc_phone             | 19374280000
employer_poc_phone_ext         | 
worksite_address1              | 4801 Indian School Rd. NE, Building  2
worksite_address2              | 
worksite_city                  | Albuquerque
worksite_county                | BERNALILLO
lawfirm_name_business_name     | Reddy & Neumann PC
employer_address1              | 1123 Lyons Road
employer_address2              | 
employer_city                  | Dayton
employer_state                 | OH
employer_postal_code           | 45458
begin_date                     | 2023-07-16
end_date                       | 2026-07-15
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | WEB YOGA INC
soc_code                       | 15-1252.00
h_1b_dependent                 | Yes
-[ RECORD 158 ]----------------+--------------------------------------------------------------------------------------------------------
case_number                    | I-200-23093-899521
job_title                      | Post Doctoral Fellow
employer_name                  | New Mexico State University
secondary_entity_business_name | 
employer_phone                 | 15756462108
employer_poc_first_name        | Jessica
employer_poc_last_name         | ULMER
employer_poc_email             | teamHRS@nmsu.edu
employer_poc_phone             | 15756462108
employer_poc_phone_ext         | 
worksite_address1              | NMSU Mathematical Sciences
worksite_address2              | 1290 Frenger Mall
worksite_city                  | Las Cruces
worksite_county                | DONA ANA
lawfirm_name_business_name     | Maney Gordon Zeller PA
employer_address1              | P.O. Box 30001
employer_address2              | MSC 3HRS
employer_city                  | Las Cruces
employer_state                 | NM
employer_postal_code           | 88003
begin_date                     | 2023-07-15
end_date                       | 2026-07-14
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | New Mexico State University
soc_code                       | 15-2021.00
h_1b_dependent                 | No
-[ RECORD 159 ]----------------+--------------------------------------------------------------------------------------------------------
case_number                    | I-200-23038-756900
job_title                      | .NET DEVELOPER
employer_name                  | TECHSMART GLOBAL INC
secondary_entity_business_name | STATE OF NEW MEXICO, DEPT. OF HEALTH
employer_phone                 | 16095893999
employer_poc_first_name        | ARAVIND
employer_poc_last_name         | DARUVURU
employer_poc_email             | HR@TECHSMARTGLOBAL.COM
employer_poc_phone             | 16095893999
employer_poc_phone_ext         | 
worksite_address1              | 1190 ST. FRANCIS DRIVE
worksite_address2              | 
worksite_city                  | SANTA FE
worksite_county                | SANTA FE
lawfirm_name_business_name     | LAW OFFICE OF THOMAS V. ALLEN PLLC.
employer_address1              | 666 PLAINSBORO ROAD
employer_address2              | SUITE 1116
employer_city                  | PLAINSBORO
employer_state                 | NJ
employer_postal_code           | 08536
begin_date                     | 2023-07-13
end_date                       | 2026-07-12
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | TECHSMART GLOBAL INC
soc_code                       | 15-1252.00
h_1b_dependent                 | Yes
-[ RECORD 160 ]----------------+--------------------------------------------------------------------------------------------------------
case_number                    | I-200-23167-118792
job_title                      | Enterprise Database Administrator, Sr.
employer_name                  | New Mexico State University
secondary_entity_business_name | 
employer_phone                 | 15756462108
employer_poc_first_name        | Jessica
employer_poc_last_name         | ULMER
employer_poc_email             | teamHRS@nmsu.edu
employer_poc_phone             | 15756462108
employer_poc_phone_ext         | 
worksite_address1              | NMSU ICT
worksite_address2              | 1275 Stewart St, Room No 143 F
worksite_city                  | Las Cruces
worksite_county                | DONA ANA
lawfirm_name_business_name     | Maney Gordon Zeller PA
employer_address1              | P.O. Box 30001
employer_address2              | MSC 3HRS
employer_city                  | Las Cruces
employer_state                 | NM
employer_postal_code           | 88003
begin_date                     | 2023-07-01
end_date                       | 2026-06-30
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 1
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | New Mexico State University
soc_code                       | 15-1242.00
h_1b_dependent                 | No
-[ RECORD 161 ]----------------+--------------------------------------------------------------------------------------------------------
case_number                    | I-200-23011-696450
job_title                      | SHAREPOINT DEVELOPER
employer_name                  | IT RESOURCES INC
secondary_entity_business_name | NEW MEXICO PUBLIC EDUCATION DEPARTMENT (NMPED)
employer_phone                 | 13024440205
employer_poc_first_name        | CHRISTINA
employer_poc_last_name         | MITCHELL
employer_poc_email             | HR@IT-RESINC.COM
employer_poc_phone             | 13024440205
employer_poc_phone_ext         | 
worksite_address1              | 300 DON GASPAR AVE.
worksite_address2              | 
worksite_city                  | SANTA FE
worksite_county                | SANTA FE
lawfirm_name_business_name     | LAW OFFICE OF THOMAS V. ALLEN PLLC.
employer_address1              | 220 CONTINENTAL DRIVE
employer_address2              | SUITE 104
employer_city                  | NEWARK
employer_state                 | DE
employer_postal_code           | 19713
begin_date                     | 2023-07-01
end_date                       | 2026-06-30
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 1
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | IT RESOURCES INC
soc_code                       | 15-1252.00
h_1b_dependent                 | Yes
-[ RECORD 162 ]----------------+--------------------------------------------------------------------------------------------------------
case_number                    | I-200-23163-100132
job_title                      | Post Doctoral
employer_name                  | New Mexico State University
secondary_entity_business_name | 
employer_phone                 | 15756462108
employer_poc_first_name        | Jessica
employer_poc_last_name         | ULMER
employer_poc_email             | teamHRS@nmsu.edu
employer_poc_phone             | 15756462108
employer_poc_phone_ext         | 
worksite_address1              | NMSU ACES Jornada Experimental Range
worksite_address2              | 2995 Knox Street
worksite_city                  | Las Cruces
worksite_county                | DONA ANA
lawfirm_name_business_name     | Maney Gordon Zeller PA
employer_address1              | P.O. Box 30001
employer_address2              | MSC 3HRS
employer_city                  | Las Cruces
employer_state                 | NM
employer_postal_code           | 88003
begin_date                     | 2023-06-20
end_date                       | 2026-06-19
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | New Mexico State University
soc_code                       | 19-1013.00
h_1b_dependent                 | No
-[ RECORD 163 ]----------------+--------------------------------------------------------------------------------------------------------
case_number                    | I-200-23110-952025
job_title                      | Assistant Professor
employer_name                  | New Mexico State University
secondary_entity_business_name | 
employer_phone                 | 15756462108
employer_poc_first_name        | Jessica
employer_poc_last_name         | ULMER
employer_poc_email             | teamHRS@nmsu.edu
employer_poc_phone             | 15756462108
employer_poc_phone_ext         | 
worksite_address1              | NMSU  Creative Media Institute
worksite_address2              | 2915 McFie Circle Milton Hall – Room 172B
worksite_city                  | Las Cruces
worksite_county                | DONA ANA
lawfirm_name_business_name     | Maney Gordon Zeller PA
employer_address1              | P.O. Box 30001
employer_address2              | MSC 3HRS
employer_city                  | Las Cruces
employer_state                 | NM
employer_postal_code           | 88003
begin_date                     | 2023-06-18
end_date                       | 2026-06-17
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | New Mexico State University
soc_code                       | 25-1121.00
h_1b_dependent                 | No
-[ RECORD 164 ]----------------+--------------------------------------------------------------------------------------------------------
case_number                    | I-200-23111-954663
job_title                      | Assistant Professor
employer_name                  | New Mexico State University
secondary_entity_business_name | 
employer_phone                 | 15756462108
employer_poc_first_name        | Jessica
employer_poc_last_name         | ULMER
employer_poc_email             | teamHRS@nmsu.edu
employer_poc_phone             | 15756462108
employer_poc_phone_ext         | 
worksite_address1              | NMSU Creative Media Institute
worksite_address2              | 2915 McFie Circle, Milton Hall Room 172B
worksite_city                  | Las Cruces
worksite_county                | DONA ANA
lawfirm_name_business_name     | Maney Gordon Zeller PA
employer_address1              | P.O. Box 30001
employer_address2              | MSC 3HRS
employer_city                  | Las Cruces
employer_state                 | NM
employer_postal_code           | 88003
begin_date                     | 2023-06-18
end_date                       | 2026-06-17
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | New Mexico State University
soc_code                       | 25-1121.00
h_1b_dependent                 | No
-[ RECORD 165 ]----------------+--------------------------------------------------------------------------------------------------------
case_number                    | I-200-23136-025478
job_title                      | Assistant Professor
employer_name                  | New Mexico State University
secondary_entity_business_name | 
employer_phone                 | 15756462108
employer_poc_first_name        | Jessica
employer_poc_last_name         | ULMER
employer_poc_email             | teamHRS@nmsu.edu
employer_poc_phone             | 15756462108
employer_poc_phone_ext         | 
worksite_address1              | NMSU ACES Animal and Range Sciences
worksite_address2              | Knox Hall, Room 202
worksite_city                  | Las Cruces
worksite_county                | DONA ANA
lawfirm_name_business_name     | Maney Gordon Zeller PA
employer_address1              | P.O. Box 30001
employer_address2              | MSC 3HRS
employer_city                  | Las Cruces
employer_state                 | NM
employer_postal_code           | 88003
begin_date                     | 2023-06-01
end_date                       | 2026-05-31
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | New Mexico State University
soc_code                       | 25-1041.00
h_1b_dependent                 | No
-[ RECORD 166 ]----------------+--------------------------------------------------------------------------------------------------------
case_number                    | I-200-23145-053774
job_title                      | Assistant Professor
employer_name                  | New Mexico State University
secondary_entity_business_name | 
employer_phone                 | 15756462108
employer_poc_first_name        | Jessica
employer_poc_last_name         | ULMER
employer_poc_email             | teamHRS@nmsu.edu
employer_poc_phone             | 15756462108
employer_poc_phone_ext         | 
worksite_address1              | 1290 Frenger Mall, SH 123
worksite_address2              | 
worksite_city                  | Las Cruces
worksite_county                | DONA ANA
lawfirm_name_business_name     | Maney Gordon Zeller PA
employer_address1              | P.O. Box 30001
employer_address2              | MSC 3HRS
employer_city                  | Las Cruces
employer_state                 | NM
employer_postal_code           | 88003
begin_date                     | 2023-06-01
end_date                       | 2026-05-31
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | New Mexico State University
soc_code                       | 25-1021.00
h_1b_dependent                 | No
-[ RECORD 167 ]----------------+--------------------------------------------------------------------------------------------------------
case_number                    | I-200-23125-996882
job_title                      | IT Applications Developer II
employer_name                  | New Mexico Corrections Department
secondary_entity_business_name | 
employer_phone                 | 15058278550
employer_poc_first_name        | Mark
employer_poc_last_name         | Lovato
employer_poc_email             | mark.lovato@cd.nm.gov
employer_poc_phone             | 15058278662
employer_poc_phone_ext         | 
worksite_address1              | 4337 State Road 14
worksite_address2              | 
worksite_city                  | Santa Fe
worksite_county                | SANTA FE
lawfirm_name_business_name     | Vrapi Weeks
employer_address1              | 4337 State Road 14
employer_address2              | 
employer_city                  | Santa Fe
employer_state                 | NM
employer_postal_code           | 87508
begin_date                     | 2023-06-01
end_date                       | 2026-05-31
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | New Mexico Corrections Department
soc_code                       | 15-1252.00
h_1b_dependent                 | No
-[ RECORD 168 ]----------------+--------------------------------------------------------------------------------------------------------
case_number                    | I-200-23040-762498
job_title                      | Post Doctoral
employer_name                  | New Mexico State University
secondary_entity_business_name | 
employer_phone                 | 15756462108
employer_poc_first_name        | Jessica
employer_poc_last_name         | ULMER
employer_poc_email             | teamHRS@nmsu.edu
employer_poc_phone             | 15756462108
employer_poc_phone_ext         | 
worksite_address1              | NMSU Leyendecker Plant Science Center
worksite_address2              | 7700 Plant Science Circle
worksite_city                  | Las Cruces
worksite_county                | DONA ANA
lawfirm_name_business_name     | Maney Gordon Zeller PA
employer_address1              | P.O. Box 30001
employer_address2              | MSC 3HRS
employer_city                  | Las Cruces
employer_state                 | NM
employer_postal_code           | 88003
begin_date                     | 2023-05-31
end_date                       | 2026-05-30
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | New Mexico State University
soc_code                       | 19-1013.00
h_1b_dependent                 | No
-[ RECORD 169 ]----------------+--------------------------------------------------------------------------------------------------------
case_number                    | I-200-23144-049024
job_title                      | IT Data Specialist
employer_name                  | New Mexico Higher Education Department
secondary_entity_business_name | 
employer_phone                 | 15054768400
employer_poc_first_name        | Stephanie
employer_poc_last_name         | Rodriguez
employer_poc_email             | Stephanie.Rodriguez@hed.nm.gov
employer_poc_phone             | 15054768400
employer_poc_phone_ext         | 
worksite_address1              | 2044 Galisteo St
worksite_address2              | STE 4
worksite_city                  | Santa FE
worksite_county                | SANTA FE
lawfirm_name_business_name     | Maney Gordon Zeller PA
employer_address1              | 2044 Galisteo St
employer_address2              | STE 4
employer_city                  | Santa Fe
employer_state                 | NM
employer_postal_code           | 87505
begin_date                     | 2023-05-27
end_date                       | 2026-05-26
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | New Mexico Higher Education Department
soc_code                       | 15-2051.00
h_1b_dependent                 | No
-[ RECORD 170 ]----------------+--------------------------------------------------------------------------------------------------------
case_number                    | I-200-25216-219009
job_title                      | College Assistant Professor
employer_name                  | New Mexico State University
secondary_entity_business_name | 
employer_phone                 | 15756462808
employer_poc_first_name        | Joyce
employer_poc_last_name         | Rindner
employer_poc_email             | teamHRS@nmsu.edu
employer_poc_phone             | 15756462808
employer_poc_phone_ext         | 
worksite_address1              | NMSU Business Complex
worksite_address2              | Room 222 1320 E University Ave.
worksite_city                  | Las Cruces
worksite_county                | 
lawfirm_name_business_name     | Maney Gordon Zeller PA
employer_address1              | P.O. Box 30001
employer_address2              | MSC 3HRS
employer_city                  | Las Cruces
employer_state                 | NM
employer_postal_code           | 88003
begin_date                     | 2025-08-15
end_date                       | 2026-05-19
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 1
change_employer                | 0
amended_petition               | 0
employer_name                  | New Mexico State University
soc_code                       | 25-1011.00
h_1b_dependent                 | No
-[ RECORD 171 ]----------------+--------------------------------------------------------------------------------------------------------
case_number                    | I-200-23130-010931
job_title                      | Business Analyst
employer_name                  | DataSoft Global LLC
secondary_entity_business_name | State of New Mexico
employer_phone                 | 13144702525
employer_poc_first_name        | Parveen
employer_poc_last_name         | PATTAN
employer_poc_email             | parveen.pattan@DataSoftGlobal.Net
employer_poc_phone             | 13144702525
employer_poc_phone_ext         | 
worksite_address1              | 615 Northwest first street
worksite_address2              | 
worksite_city                  | Albuquerque
worksite_county                | BERNALILLO
lawfirm_name_business_name     | SOMIREDDY LAW GROUP PLLC
employer_address1              | 128 Enchanted Parkway,  206B
employer_address2              | 
employer_city                  | Manchester
employer_state                 | MO
employer_postal_code           | 63021
begin_date                     | 2023-05-17
end_date                       | 2026-05-16
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 1
amended_petition               | 0
employer_name                  | DataSoft Global LLC
soc_code                       | 13-1111.00
h_1b_dependent                 | No
-[ RECORD 172 ]----------------+--------------------------------------------------------------------------------------------------------
case_number                    | I-200-23058-807749
job_title                      | .NET DEVELOPER
employer_name                  | TECHSMART GLOBAL INC
secondary_entity_business_name | STATE OF NEW MEXICO, DEPT. OF HEALTH
employer_phone                 | 16095893999
employer_poc_first_name        | ARAVIND
employer_poc_last_name         | DARUVURU
employer_poc_email             | HR@TECHSMARTGLOBAL.COM
employer_poc_phone             | 16095893999
employer_poc_phone_ext         | 
worksite_address1              | 1190 ST. FRANCIS DRIVE
worksite_address2              | 
worksite_city                  | SANTA FE
worksite_county                | SANTA FE
