-[ RECORD 1 ]------------------+-----------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-25258-310079
employer_poc_last_name         | Arcot
employer_poc_email             | Rama.arcot@ibm.com
employer_poc_phone             | 19195435386
employer_poc_phone_ext         | 
worksite_address1              | 840 Stillwater Road
worksite_address2              | 
worksite_city                  | West Sacramento
worksite_county                | YOLO
lawfirm_name_business_name     | Fragomen Del Rey Bernsen & Loewy LLP
employer_address1              | 3039 Cornwallis Road
employer_address2              | 
employer_city                  | Durham
employer_state                 | NC
employer_postal_code           | 27709
begin_date                     | 2025-01-19
end_date                       | 2028-01-18
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 1
employer_name                  | IBM Corporation
soc_code                       | 15-1299.09
h_1b_dependent                 | No
-[ RECORD 730 ]----------------+-----------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-25006-598022
job_title                      | Technical Team Lead
employer_name                  | IBM Corporation
secondary_entity_business_name | California Department of Health Care Services
employer_phone                 | 19192541493
employer_poc_first_name        | Manorama
employer_poc_last_name         | Arcot
employer_poc_email             | Rama.arcot@ibm.com
employer_poc_phone             | 19195435386
employer_poc_phone_ext         | 
worksite_address1              | 840 Stillwater Road
worksite_address2              | 
worksite_city                  | West Sacramento
worksite_county                | YOLO
lawfirm_name_business_name     | Fragomen Del Rey Bernsen & Loewy LLP
employer_address1              | 3039 Cornwallis Road
employer_address2              | 
employer_city                  | Durham
employer_state                 | NC
employer_postal_code           | 27709
begin_date                     | 2025-01-19
end_date                       | 2028-01-18
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
