-[ RECORD 1 ]------------------+----------------------------------------------------------------------------------------------------------
case_number                    | I-200-25342-466156
secondary_entity_business_name | 
employer_phone                 | 15173531720
employer_poc_first_name        | ANN
employer_poc_last_name         | AUSTIN
employer_poc_email             | neringa@msu.edu
employer_poc_phone             | 15173531720
employer_poc_phone_ext         | 
worksite_address1              | MSU, Dept. of Comp Math, Science & Eng (CMSE)
worksite_address2              | 428 S. Shaw Lane
worksite_city                  | East Lansing
worksite_county                | INGHAM
lawfirm_name_business_name     | 
employer_address1              | 426 Auditorium Road, Room 440
employer_address2              | Administration Bldg.
employer_city                  | EAST LANSING
employer_state                 | MI
employer_postal_code           | 48824
begin_date                     | 2023-08-16
end_date                       | 2026-08-15
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | MICHIGAN STATE UNIVERSITY
soc_code                       | 25-1042.00
h_1b_dependent                 | No
-[ RECORD 918 ]----------------+----------------------------------------------------------------------------------------------------------
case_number                    | I-200-23182-161776
job_title                      | Assistant Professor
employer_name                  | MICHIGAN STATE UNIVERSITY
secondary_entity_business_name | 
employer_phone                 | 15173531720
employer_poc_first_name        | ANN
employer_poc_last_name         | AUSTIN
employer_poc_email             | neringa@msu.edu
employer_poc_phone             | 15173531720
employer_poc_phone_ext         | 
worksite_address1              | MSU, Department of Physics and Astronomy
worksite_address2              | 567 Wilson Rd.
worksite_city                  | East Lansing
worksite_county                | INGHAM
lawfirm_name_business_name     | 
employer_address1              | 426 Auditorium Road, Room 440
employer_address2              | Administration Bldg.
employer_city                  | EAST LANSING
employer_state                 | MI
employer_postal_code           | 48824
begin_date                     | 2023-08-16
end_date                       | 2026-08-15
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 1
employer_name                  | MICHIGAN STATE UNIVERSITY
soc_code                       | 25-1054.00
h_1b_dependent                 | No
-[ RECORD 919 ]----------------+----------------------------------------------------------------------------------------------------------
case_number                    | I-200-23052-790745
job_title                      | INSTRUCTOR
employer_name                  | MICHIGAN STATE UNIVERSITY
secondary_entity_business_name | 
employer_phone                 | 15173531720
employer_poc_first_name        | ANN
employer_poc_last_name         | AUSTIN
employer_poc_email             | neringa@msu.edu
employer_poc_phone             | 15173531720
employer_poc_phone_ext         | 
worksite_address1              | MSU, DEPT OF LINGUISTICS, LANGUAGES, AND CULTURES
worksite_address2              | 619 RED CEDAR
worksite_city                  | EAST LANSING
worksite_county                | INGHAM
lawfirm_name_business_name     | 
employer_address1              | 426 Auditorium Road, Room 440
employer_address2              | Administration Bldg.
employer_city                  | EAST LANSING
employer_state                 | MI
employer_postal_code           | 48824
begin_date                     | 2023-08-16
end_date                       | 2026-08-15
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | MICHIGAN STATE UNIVERSITY
soc_code                       | 25-1124.00
h_1b_dependent                 | No
-[ RECORD 920 ]----------------+----------------------------------------------------------------------------------------------------------
case_number                    | I-200-23052-790702
job_title                      | ASSISTANT PROFESSOR
employer_name                  | MICHIGAN STATE UNIVERSITY
secondary_entity_business_name | 
employer_phone                 | 15173531720
employer_poc_first_name        | ANN
employer_poc_last_name         | AUSTIN
employer_poc_email             | neringa@msu.edu
employer_poc_phone             | 15173531720
employer_poc_phone_ext         | 
worksite_address1              | MSU, Dept. of Linguistics, Languages, and Cultures
worksite_address2              | 619 Red Cedar
worksite_city                  | East Lansing
worksite_county                | INGHAM
lawfirm_name_business_name     | 
employer_address1              | 426 Auditorium Road, Room 440
employer_address2              | Administration Bldg.
employer_city                  | EAST LANSING
employer_state                 | MI
employer_postal_code           | 48824
begin_date                     | 2023-08-16
end_date                       | 2026-08-15
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | MICHIGAN STATE UNIVERSITY
soc_code                       | 25-1123.00
h_1b_dependent                 | No
-[ RECORD 921 ]----------------+----------------------------------------------------------------------------------------------------------
case_number                    | I-200-23052-790620
job_title                      | ASSISTANT PROFESSOR
employer_name                  | MICHIGAN STATE UNIVERSITY
secondary_entity_business_name | 
employer_phone                 | 15173531720
employer_poc_first_name        | ANN
employer_poc_last_name         | AUSTIN
employer_poc_email             | neringa@msu.edu
employer_poc_phone             | 15173531720
employer_poc_phone_ext         | 
worksite_address1              | MSU, Dept of Linguistics, Languages, and Cultures
worksite_address2              | 619 Red Cedar Rd.
worksite_city                  | East Lansing
worksite_county                | INGHAM
lawfirm_name_business_name     | 
employer_address1              | 426 Auditorium Road, Room 440
employer_address2              | Administration Bldg.
employer_city                  | EAST LANSING
employer_state                 | MI
employer_postal_code           | 48824
begin_date                     | 2023-08-16
end_date                       | 2026-08-15
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | MICHIGAN STATE UNIVERSITY
soc_code                       | 25-1124.00
h_1b_dependent                 | No
-[ RECORD 922 ]----------------+----------------------------------------------------------------------------------------------------------
case_number                    | I-200-23052-790620
job_title                      | ASSISTANT PROFESSOR
employer_name                  | MICHIGAN STATE UNIVERSITY
secondary_entity_business_name | 
employer_phone                 | 15173531720
employer_poc_first_name        | ANN
employer_poc_last_name         | AUSTIN
employer_poc_email             | neringa@msu.edu
employer_poc_phone             | 15173531720
employer_poc_phone_ext         | 
worksite_address1              | MSU, Dept of Linguistics, Languages, and Cultures
worksite_address2              | 619 Red Cedar Rd.
worksite_city                  | East Lansing
worksite_county                | INGHAM
lawfirm_name_business_name     | 
employer_address1              | 426 Auditorium Road, Room 440
employer_address2              | Administration Bldg.
employer_city                  | EAST LANSING
employer_state                 | MI
employer_postal_code           | 48824
begin_date                     | 2023-08-16
end_date                       | 2026-08-15
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | MICHIGAN STATE UNIVERSITY
soc_code                       | 25-1124.00
h_1b_dependent                 | No
-[ RECORD 923 ]----------------+----------------------------------------------------------------------------------------------------------
case_number                    | I-200-23052-790303
job_title                      | ASSISTANT PROFESSOR
employer_name                  | MICHIGAN STATE UNIVERSITY
secondary_entity_business_name | 
employer_phone                 | 15173531720
employer_poc_first_name        | ANN
employer_poc_last_name         | AUSTIN
employer_poc_email             | neringa@msu.edu
employer_poc_phone             | 15173531720
employer_poc_phone_ext         | 
worksite_address1              | MSU, Dept of Comp. Math, Science and Engineering (CMSE)
worksite_address2              | 428 S Shaw Lane
worksite_city                  | East Lansing
worksite_county                | INGHAM
lawfirm_name_business_name     | 
employer_address1              | 426 Auditorium Road, Room 440
employer_address2              | Administration Bldg.
employer_city                  | EAST LANSING
employer_state                 | MI
employer_postal_code           | 48824
begin_date                     | 2023-08-16
end_date                       | 2026-08-15
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | MICHIGAN STATE UNIVERSITY
soc_code                       | 25-1022.00
h_1b_dependent                 | No
-[ RECORD 924 ]----------------+----------------------------------------------------------------------------------------------------------
case_number                    | I-200-23158-087064
job_title                      | ASSISTANT PROFESSOR
employer_name                  | MICHIGAN STATE UNIVERSITY
secondary_entity_business_name | 
employer_phone                 | 15173531720
employer_poc_first_name        | ANN
employer_poc_last_name         | AUSTIN
employer_poc_email             | neringa@msu.edu
employer_poc_phone             | 15173531720
employer_poc_phone_ext         | 
worksite_address1              | MSU, Department of Biochemistry and Molecular Biology
worksite_address2              | 603 Wilson Rd.
worksite_city                  | East Lansing
worksite_county                | INGHAM
lawfirm_name_business_name     | 
employer_address1              | 426 Auditorium Road, Room 440
employer_address2              | Administration Bldg.
employer_city                  | EAST LANSING
employer_state                 | MI
employer_postal_code           | 48824
begin_date                     | 2023-08-16
end_date                       | 2026-08-15
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 1
amended_petition               | 0
employer_name                  | MICHIGAN STATE UNIVERSITY
soc_code                       | 25-1042.00
h_1b_dependent                 | No
-[ RECORD 925 ]----------------+----------------------------------------------------------------------------------------------------------
case_number                    | I-200-23173-136854
job_title                      | Assistant Professor
employer_name                  | MICHIGAN STATE UNIVERSITY
secondary_entity_business_name | 
employer_phone                 | 15173531720
employer_poc_first_name        | ANN
employer_poc_last_name         | AUSTIN
employer_poc_email             | neringa@msu.edu
employer_poc_phone             | 15173531720
employer_poc_phone_ext         | 
worksite_address1              | MSU, School of Planning, Design and Construction
worksite_address2              | 552 W. Circle Drive
worksite_city                  | East Lansing
worksite_county                | INGHAM
lawfirm_name_business_name     | 
employer_address1              | 426 Auditorium Road, Room 440
employer_address2              | Administration Bldg.
employer_city                  | EAST LANSING
employer_state                 | MI
employer_postal_code           | 48824
begin_date                     | 2023-08-16
end_date                       | 2026-08-15
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | MICHIGAN STATE UNIVERSITY
soc_code                       | 25-1053.00
h_1b_dependent                 | No
-[ RECORD 926 ]----------------+----------------------------------------------------------------------------------------------------------
case_number                    | I-200-23114-961116
job_title                      | Instructor
employer_name                  | MICHIGAN STATE UNIVERSITY
secondary_entity_business_name | 
employer_phone                 | 15173531720
employer_poc_first_name        | ANN
employer_poc_last_name         | AUSTIN
employer_poc_email             | neringa@msu.edu
employer_poc_phone             | 15173531720
employer_poc_phone_ext         | 
worksite_address1              | MSU, Department of Mathematics
worksite_address2              | 619 Red Cedar Rd.
worksite_city                  | East Lansing
worksite_county                | INGHAM
lawfirm_name_business_name     | 
employer_address1              | 426 Auditorium Road, Room 440
employer_address2              | Administration Bldg.
employer_city                  | EAST LANSING
employer_state                 | MI
employer_postal_code           | 48824
begin_date                     | 2023-08-16
end_date                       | 2026-08-15
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | MICHIGAN STATE UNIVERSITY
soc_code                       | 25-1022.00
h_1b_dependent                 | No
-[ RECORD 927 ]----------------+----------------------------------------------------------------------------------------------------------
case_number                    | I-200-23073-847714
job_title                      | ASSISTANT PROFESSOR
employer_name                  | MICHIGAN STATE UNIVERSITY
secondary_entity_business_name | 
employer_phone                 | 15173531720
employer_poc_first_name        | ANN
employer_poc_last_name         | AUSTIN
employer_poc_email             | neringa@msu.edu
employer_poc_phone             | 15173531720
employer_poc_phone_ext         | 
worksite_address1              | MSU, Department of Economics
worksite_address2              | 486 W Circle Dr.
worksite_city                  | East Lansing
worksite_county                | INGHAM
lawfirm_name_business_name     | 
employer_address1              | 426 Auditorium Road, Room 440
employer_address2              | Administration Bldg.
employer_city                  | EAST LANSING
employer_state                 | MI
employer_postal_code           | 48824
begin_date                     | 2023-08-16
end_date                       | 2026-08-15
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | MICHIGAN STATE UNIVERSITY
soc_code                       | 25-1063.00
h_1b_dependent                 | No
-[ RECORD 928 ]----------------+----------------------------------------------------------------------------------------------------------
case_number                    | I-200-23122-986039
job_title                      | ASSISTANT PROFESSOR
employer_name                  | MICHIGAN STATE UNIVERSITY
secondary_entity_business_name | 
employer_phone                 | 15173531720
employer_poc_first_name        | ANN
employer_poc_last_name         | AUSTIN
employer_poc_email             | neringa@msu.edu
employer_poc_phone             | 15173531720
employer_poc_phone_ext         | 
worksite_address1              | MSU, Inst. for Quantitative Health Sci & Eng, OB & Rep Biol
worksite_address2              | 775 Woodlot Drive
worksite_city                  | East Lansing
worksite_county                | INGHAM
lawfirm_name_business_name     | 
employer_address1              | 426 Auditorium Road, Room 440
employer_address2              | Administration Bldg.
employer_city                  | EAST LANSING
employer_state                 | MI
employer_postal_code           | 48824
begin_date                     | 2023-08-16
end_date                       | 2026-08-15
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | MICHIGAN STATE UNIVERSITY
soc_code                       | 19-1029.02
h_1b_dependent                 | No
-[ RECORD 929 ]----------------+----------------------------------------------------------------------------------------------------------
case_number                    | I-200-23073-847714
job_title                      | ASSISTANT PROFESSOR
employer_name                  | MICHIGAN STATE UNIVERSITY
secondary_entity_business_name | 
employer_phone                 | 15173531720
employer_poc_first_name        | ANN
employer_poc_last_name         | AUSTIN
employer_poc_email             | neringa@msu.edu
employer_poc_phone             | 15173531720
employer_poc_phone_ext         | 
worksite_address1              | MSU, Department of Economics
worksite_address2              | 486 W Circle Dr.
worksite_city                  | East Lansing
worksite_county                | INGHAM
lawfirm_name_business_name     | 
employer_address1              | 426 Auditorium Road, Room 440
employer_address2              | Administration Bldg.
employer_city                  | EAST LANSING
employer_state                 | MI
employer_postal_code           | 48824
begin_date                     | 2023-08-16
end_date                       | 2026-08-15
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | MICHIGAN STATE UNIVERSITY
soc_code                       | 25-1063.00
h_1b_dependent                 | No
-[ RECORD 930 ]----------------+----------------------------------------------------------------------------------------------------------
case_number                    | I-200-23104-934666
job_title                      | Assistant Professor
employer_name                  | MICHIGAN STATE UNIVERSITY
secondary_entity_business_name | 
employer_phone                 | 15173531720
employer_poc_first_name        | ANN
employer_poc_last_name         | AUSTIN
employer_poc_email             | neringa@msu.edu
employer_poc_phone             | 15173531720
employer_poc_phone_ext         | 
worksite_address1              | MSU, Department of Kinesiology
worksite_address2              | 308 W Circle Drive
worksite_city                  | East Lansing
worksite_county                | INGHAM
lawfirm_name_business_name     | 
employer_address1              | 426 Auditorium Road, Room 440
employer_address2              | Administration Bldg.
employer_city                  | EAST LANSING
employer_state                 | MI
employer_postal_code           | 48824
begin_date                     | 2023-08-16
end_date                       | 2026-08-15
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | MICHIGAN STATE UNIVERSITY
soc_code                       | 25-1193.00
h_1b_dependent                 | No
-[ RECORD 931 ]----------------+----------------------------------------------------------------------------------------------------------
case_number                    | I-200-23052-790002
job_title                      | ASSISTANT PROFESSOR
employer_name                  | MICHIGAN STATE UNIVERSITY
secondary_entity_business_name | 
employer_phone                 | 15173531720
employer_poc_first_name        | ANN
employer_poc_last_name         | AUSTIN
employer_poc_email             | neringa@msu.edu
employer_poc_phone             | 15173531720
employer_poc_phone_ext         | 
worksite_address1              | MSU, DEPARTMENT OF ECONOMICS
worksite_address2              | 486 W CIRCLE DRIVE
worksite_city                  | EAST LANSING
worksite_county                | INGHAM
lawfirm_name_business_name     | 
employer_address1              | 426 Auditorium Road, Room 440
employer_address2              | Administration Bldg.
employer_city                  | EAST LANSING
employer_state                 | MI
employer_postal_code           | 48824
begin_date                     | 2023-08-16
end_date                       | 2026-08-15
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | MICHIGAN STATE UNIVERSITY
soc_code                       | 25-1063.00
h_1b_dependent                 | No
-[ RECORD 932 ]----------------+----------------------------------------------------------------------------------------------------------
case_number                    | I-200-23052-790002
job_title                      | ASSISTANT PROFESSOR
employer_name                  | MICHIGAN STATE UNIVERSITY
secondary_entity_business_name | 
employer_phone                 | 15173531720
employer_poc_first_name        | ANN
employer_poc_last_name         | AUSTIN
employer_poc_email             | neringa@msu.edu
employer_poc_phone             | 15173531720
employer_poc_phone_ext         | 
worksite_address1              | MSU, DEPARTMENT OF ECONOMICS
worksite_address2              | 486 W CIRCLE DRIVE
worksite_city                  | EAST LANSING
worksite_county                | INGHAM
lawfirm_name_business_name     | 
employer_address1              | 426 Auditorium Road, Room 440
employer_address2              | Administration Bldg.
employer_city                  | EAST LANSING
employer_state                 | MI
employer_postal_code           | 48824
begin_date                     | 2023-08-16
end_date                       | 2026-08-15
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | MICHIGAN STATE UNIVERSITY
soc_code                       | 25-1063.00
h_1b_dependent                 | No
-[ RECORD 933 ]----------------+----------------------------------------------------------------------------------------------------------
case_number                    | I-200-23073-846824
job_title                      | Assistant Professor
employer_name                  | MICHIGAN STATE UNIVERSITY
secondary_entity_business_name | 
employer_phone                 | 15173531720
employer_poc_first_name        | ANN
employer_poc_last_name         | AUSTIN
employer_poc_email             | neringa@msu.edu
employer_poc_phone             | 15173531720
employer_poc_phone_ext         | 
worksite_address1              | MSU, Facility for Rare Isotope Beams
worksite_address2              | 640 S Shaw Lane
worksite_city                  | East Lansing
worksite_county                | INGHAM
lawfirm_name_business_name     | 
employer_address1              | 426 Auditorium Road, Room 440
employer_address2              | Administration Bldg.
employer_city                  | EAST LANSING
employer_state                 | MI
employer_postal_code           | 48824
begin_date                     | 2023-08-16
end_date                       | 2026-08-15
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | MICHIGAN STATE UNIVERSITY
soc_code                       | 25-1054.00
h_1b_dependent                 | No
-[ RECORD 934 ]----------------+----------------------------------------------------------------------------------------------------------
case_number                    | I-200-23073-846824
job_title                      | Assistant Professor
employer_name                  | MICHIGAN STATE UNIVERSITY
secondary_entity_business_name | 
employer_phone                 | 15173531720
employer_poc_first_name        | ANN
employer_poc_last_name         | AUSTIN
employer_poc_email             | neringa@msu.edu
employer_poc_phone             | 15173531720
employer_poc_phone_ext         | 
worksite_address1              | MSU, Facility for Rare Isotope Beams
worksite_address2              | 640 S Shaw Lane
worksite_city                  | East Lansing
worksite_county                | INGHAM
lawfirm_name_business_name     | 
employer_address1              | 426 Auditorium Road, Room 440
employer_address2              | Administration Bldg.
employer_city                  | EAST LANSING
employer_state                 | MI
employer_postal_code           | 48824
begin_date                     | 2023-08-16
end_date                       | 2026-08-15
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | MICHIGAN STATE UNIVERSITY
soc_code                       | 25-1054
h_1b_dependent                 | No
-[ RECORD 935 ]----------------+----------------------------------------------------------------------------------------------------------
case_number                    | I-200-23097-914427
job_title                      | ASSISTANT PROFESSOR
employer_name                  | MICHIGAN STATE UNIVERSITY
secondary_entity_business_name | 
employer_phone                 | 15173531720
employer_poc_first_name        | Ann
employer_poc_last_name         | Austin
employer_poc_email             | neringa@msu.edu
employer_poc_phone             | 15173531720
employer_poc_phone_ext         | 
worksite_address1              | MSU, Department of Advertising and Public Relations
worksite_address2              | 404 Wilson Rd.
worksite_city                  | East Lansing
worksite_county                | INGHAM
lawfirm_name_business_name     | 
employer_address1              | 426 Auditorium Road, Room 440
employer_address2              | Administration Bldg.
employer_city                  | EAST LANSING
employer_state                 | MI
employer_postal_code           | 48824
begin_date                     | 2023-08-16
end_date                       | 2026-08-15
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | MICHIGAN STATE UNIVERSITY
soc_code                       | 25-1122.00
h_1b_dependent                 | No
-[ RECORD 936 ]----------------+----------------------------------------------------------------------------------------------------------
case_number                    | I-200-23121-981352
job_title                      | Assistant Professor
employer_name                  | MICHIGAN STATE UNIVERSITY
secondary_entity_business_name | 
employer_phone                 | 15173531720
employer_poc_first_name        | ANN
employer_poc_last_name         | AUSTIN
employer_poc_email             | neringa@msu.edu
employer_poc_phone             | 15173531720
employer_poc_phone_ext         | 
worksite_address1              | MSU, Department of Linguistics, Languages, and Cultures
worksite_address2              | 619 Red Cedar Rd., Wells Hall
worksite_city                  | East Lansing
worksite_county                | INGHAM
lawfirm_name_business_name     | 
employer_address1              | 426 Auditorium Road, Room 440
employer_address2              | Administration Bldg.
employer_city                  | EAST LANSING
employer_state                 | MI
employer_postal_code           | 48824
begin_date                     | 2023-08-16
end_date                       | 2026-08-15
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | MICHIGAN STATE UNIVERSITY
soc_code                       | 25-1124.00
h_1b_dependent                 | No
-[ RECORD 937 ]----------------+----------------------------------------------------------------------------------------------------------
case_number                    | I-200-23097-914427
job_title                      | ASSISTANT PROFESSOR
employer_name                  | MICHIGAN STATE UNIVERSITY
secondary_entity_business_name | 
employer_phone                 | 15173531720
employer_poc_first_name        | Ann
employer_poc_last_name         | Austin
employer_poc_email             | neringa@msu.edu
employer_poc_phone             | 15173531720
employer_poc_phone_ext         | 
worksite_address1              | MSU, Department of Advertising and Public Relations
worksite_address2              | 404 Wilson Rd.
worksite_city                  | East Lansing
worksite_county                | INGHAM
lawfirm_name_business_name     | 
employer_address1              | 426 Auditorium Road, Room 440
employer_address2              | Administration Bldg.
employer_city                  | EAST LANSING
employer_state                 | MI
employer_postal_code           | 48824
begin_date                     | 2023-08-16
end_date                       | 2026-08-15
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | MICHIGAN STATE UNIVERSITY
soc_code                       | 25-1122.00
h_1b_dependent                 | No
-[ RECORD 938 ]----------------+----------------------------------------------------------------------------------------------------------
case_number                    | I-200-23096-909715
job_title                      | Specialist-Research
employer_name                  | MICHIGAN STATE UNIVERSITY
secondary_entity_business_name | 
employer_phone                 | 15173531720
employer_poc_first_name        | ANN
employer_poc_last_name         | AUSTIN
employer_poc_email             | neringa@msu.edu
employer_poc_phone             | 15173531720
employer_poc_phone_ext         | 
worksite_address1              | MSU, University Outreach and Engagement - CEP
worksite_address2              | 219 S. Harrison Rd.
worksite_city                  | East Lansing
worksite_county                | INGHAM
lawfirm_name_business_name     | 
employer_address1              | 426 Auditorium Road, Room 440
employer_address2              | Administration Bldg.
employer_city                  | EAST LANSING
employer_state                 | MI
employer_postal_code           | 48824
begin_date                     | 2023-08-15
end_date                       | 2026-08-14
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | MICHIGAN STATE UNIVERSITY
soc_code                       | 15-2041.00
h_1b_dependent                 | No
-[ RECORD 939 ]----------------+----------------------------------------------------------------------------------------------------------
case_number                    | I-200-23096-909715
job_title                      | Specialist-Research
employer_name                  | MICHIGAN STATE UNIVERSITY
secondary_entity_business_name | 
employer_phone                 | 15173531720
employer_poc_first_name        | ANN
employer_poc_last_name         | AUSTIN
employer_poc_email             | neringa@msu.edu
employer_poc_phone             | 15173531720
employer_poc_phone_ext         | 
worksite_address1              | MSU, University Outreach and Engagement - CEP
worksite_address2              | 219 S. Harrison Rd.
worksite_city                  | East Lansing
worksite_county                | INGHAM
lawfirm_name_business_name     | 
employer_address1              | 426 Auditorium Road, Room 440
employer_address2              | Administration Bldg.
employer_city                  | EAST LANSING
employer_state                 | MI
employer_postal_code           | 48824
begin_date                     | 2023-08-15
end_date                       | 2026-08-14
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | MICHIGAN STATE UNIVERSITY
soc_code                       | 15-2041
h_1b_dependent                 | No
-[ RECORD 940 ]----------------+----------------------------------------------------------------------------------------------------------
case_number                    | I-200-23090-892492
job_title                      | Specialist-Research
employer_name                  | MICHIGAN STATE UNIVERSITY
secondary_entity_business_name | 
employer_phone                 | 15173531720
employer_poc_first_name        | ANN
employer_poc_last_name         | AUSTIN
employer_poc_email             | neringa@msu.edu
employer_poc_phone             | 15173531720
employer_poc_phone_ext         | 
worksite_address1              | MSU, University Outreach and Engagement  - CEP
worksite_address2              | 219 S. Harrison Rd.
worksite_city                  | East Lansing
worksite_county                | INGHAM
lawfirm_name_business_name     | 
employer_address1              | 426 Auditorium Road, Room 440
employer_address2              | Administration Bldg.
employer_city                  | EAST LANSING
employer_state                 | MI
employer_postal_code           | 48824
begin_date                     | 2023-08-15
end_date                       | 2026-08-14
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | MICHIGAN STATE UNIVERSITY
soc_code                       | 15-2041.00
h_1b_dependent                 | No
-[ RECORD 941 ]----------------+----------------------------------------------------------------------------------------------------------
case_number                    | I-200-23136-026754
job_title                      | Specialist - Research
employer_name                  | MICHIGAN STATE UNIVERSITY
secondary_entity_business_name | 
employer_phone                 | 15173531720
employer_poc_first_name        | Ann
employer_poc_last_name         | Austin
employer_poc_email             | neringa@msu.edu
employer_poc_phone             | 15173531720
employer_poc_phone_ext         | 
worksite_address1              | MSU, Dept. of Biochemistry and Molecular Biology
worksite_address2              | 603 Wilson Rd.
worksite_city                  | East Lansing
worksite_county                | INGHAM
lawfirm_name_business_name     | 
employer_address1              | 426 Auditorium Road, Room 440
employer_address2              | Administration Bldg.
employer_city                  | EAST LANSING
employer_state                 | MI
employer_postal_code           | 48824
begin_date                     | 2023-08-15
end_date                       | 2026-08-14
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 1
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | MICHIGAN STATE UNIVERSITY
soc_code                       | 19-1013.00
h_1b_dependent                 | No
-[ RECORD 942 ]----------------+----------------------------------------------------------------------------------------------------------
case_number                    | I-200-23136-026754
job_title                      | Specialist - Research
employer_name                  | MICHIGAN STATE UNIVERSITY
secondary_entity_business_name | 
employer_phone                 | 15173531720
employer_poc_first_name        | Ann
employer_poc_last_name         | Austin
employer_poc_email             | neringa@msu.edu
employer_poc_phone             | 15173531720
employer_poc_phone_ext         | 
worksite_address1              | MSU, Dept. of Biochemistry and Molecular Biology
worksite_address2              | 603 Wilson Rd.
worksite_city                  | East Lansing
worksite_county                | INGHAM
lawfirm_name_business_name     | 
employer_address1              | 426 Auditorium Road, Room 440
employer_address2              | Administration Bldg.
employer_city                  | EAST LANSING
employer_state                 | MI
employer_postal_code           | 48824
begin_date                     | 2023-08-15
end_date                       | 2026-08-14
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 1
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | MICHIGAN STATE UNIVERSITY
soc_code                       | 19-1013
h_1b_dependent                 | No
-[ RECORD 943 ]----------------+----------------------------------------------------------------------------------------------------------
case_number                    | I-200-23129-007165
job_title                      | Ticket Office Assistant Manager
employer_name                  | MICHIGAN STATE UNIVERSITY
secondary_entity_business_name | 
employer_phone                 | 15173531720
employer_poc_first_name        | ANN
employer_poc_last_name         | AUSTIN
employer_poc_email             | neringa@msu.edu
