-[ RECORD 1 ]------------------+-------------------------------------------------------------
case_number                    | I-200-25192-170576
h_1b_dependent                 | No
-[ RECORD 288 ]----------------+-------------------------------------------------------------
case_number                    | I-200-24242-301809
job_title                      | Postdoctoral Scholar
employer_name                  | Oregon State University
secondary_entity_business_name | 
employer_phone                 | 15417376468
employer_poc_first_name        | Jennifer
employer_poc_last_name         | Doreen
employer_poc_email             | intl.hire@oregonstate.edu
employer_poc_phone             | 15417476449
employer_poc_phone_ext         | 
worksite_address1              | Oregon State University, 368 Kidder Hall
worksite_address2              | 
worksite_city                  | Corvallis
worksite_county                | BENTON
lawfirm_name_business_name     | 
employer_address1              | Oregon State University
employer_address2              | 1600 SW Western Blvd.
employer_city                  | Corvallis
employer_state                 | OR
employer_postal_code           | 97333
begin_date                     | 2024-09-16
end_date                       | 2027-09-15
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Oregon State University
soc_code                       | 25-1022.00
h_1b_dependent                 | No
-[ RECORD 289 ]----------------+-------------------------------------------------------------
case_number                    | I-200-24218-245985
job_title                      | Assistant Professor, Teaching
employer_name                  | Oregon State University
secondary_entity_business_name | 
employer_phone                 | 15417376468
employer_poc_first_name        | Jennifer
employer_poc_last_name         | Doreen
employer_poc_email             | intl.hire@oregonstate.edu
employer_poc_phone             | 15417476449
employer_poc_phone_ext         | 
worksite_address1              | Oregon State University, 104 CEOAS Building
worksite_address2              | 
worksite_city                  | Corvallis
worksite_county                | BENTON
lawfirm_name_business_name     | 
employer_address1              | Oregon State University
employer_address2              | 1600 SW Western Blvd.
employer_city                  | Corvallis
employer_state                 | OR
employer_postal_code           | 97333
begin_date                     | 2024-09-16
end_date                       | 2027-09-15
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 1
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Oregon State University
soc_code                       | 25-1064.00
h_1b_dependent                 | No
-[ RECORD 290 ]----------------+-------------------------------------------------------------
case_number                    | I-200-24183-165403
job_title                      | Assistant Professor
employer_name                  | Oregon State University
secondary_entity_business_name | 
employer_phone                 | 15417376468
employer_poc_first_name        | Jennifer
employer_poc_last_name         | Doreen
employer_poc_email             | intl.hire@oregonstate.edu
employer_poc_phone             | 15417476449
employer_poc_phone_ext         | 
worksite_address1              | OSUs Wood Science and Engineering
worksite_address2              | 3100 SW Jefferson Way
worksite_city                  | Corvallis
worksite_county                | BENTON
lawfirm_name_business_name     | 
employer_address1              | Oregon State University
employer_address2              | 1600 SW Western Blvd.
employer_city                  | Corvallis
employer_state                 | OR
employer_postal_code           | 97333
begin_date                     | 2024-09-16
end_date                       | 2027-09-15
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Oregon State University
soc_code                       | 25-1032.00
h_1b_dependent                 | No
-[ RECORD 291 ]----------------+-------------------------------------------------------------
case_number                    | I-200-24228-269880
job_title                      | Senior Instructor I
employer_name                  | Oregon State University
secondary_entity_business_name | 
employer_phone                 | 15417376468
employer_poc_first_name        | Jennifer
employer_poc_last_name         | Doreen
employer_poc_email             | intl.hire@oregonstate.edu
employer_poc_phone             | 15417476449
employer_poc_phone_ext         | 
worksite_address1              | 2520 SW Campus Way
worksite_address2              | Room 322
worksite_city                  | Corvallis
worksite_county                | BENTON
lawfirm_name_business_name     | 
employer_address1              | Oregon State University
employer_address2              | 1600 SW Western Blvd.
employer_city                  | Corvallis
employer_state                 | OR
employer_postal_code           | 97333
begin_date                     | 2024-09-16
end_date                       | 2027-09-15
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Oregon State University
soc_code                       | 25-1125.00
h_1b_dependent                 | No
-[ RECORD 292 ]----------------+-------------------------------------------------------------
case_number                    | I-200-24156-069541
job_title                      | Assistant Professor
employer_name                  | Oregon State University
secondary_entity_business_name | 
employer_phone                 | 15417376468
employer_poc_first_name        | Jennifer
employer_poc_last_name         | Doreen
employer_poc_email             | intl.hire@oregonstate.edu
employer_poc_phone             | 15417476449
employer_poc_phone_ext         | 
worksite_address1              | OSUs College of Business
worksite_address2              | 2751 SW Jefferson Way
worksite_city                  | Corvallis
worksite_county                | BENTON
lawfirm_name_business_name     | 
employer_address1              | Oregon State University
employer_address2              | 1600 SW Western Blvd.
employer_city                  | Corvallis
employer_state                 | OR
employer_postal_code           | 97333
begin_date                     | 2024-09-16
end_date                       | 2027-09-15
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Oregon State University
soc_code                       | 25-1011.00
h_1b_dependent                 | No
-[ RECORD 293 ]----------------+-------------------------------------------------------------
case_number                    | I-200-24242-301815
job_title                      | Instuctor
employer_name                  | Oregon State University
secondary_entity_business_name | 
employer_phone                 | 15417376468
employer_poc_first_name        | Jennifer
employer_poc_last_name         | Doreen
employer_poc_email             | intl.hire@oregonstate.edu
employer_poc_phone             | 15417476449
employer_poc_phone_ext         | 
worksite_address1              | Oregon State University, 368 Kidder Hall
worksite_address2              | 
worksite_city                  | Corvallis
worksite_county                | BENTON
lawfirm_name_business_name     | 
employer_address1              | Oregon State University
employer_address2              | 1600 SW Western Blvd.
employer_city                  | Corvallis
employer_state                 | OR
employer_postal_code           | 97333
begin_date                     | 2024-09-16
end_date                       | 2027-09-15
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Oregon State University
soc_code                       | 25-1022.00
h_1b_dependent                 | No
-[ RECORD 294 ]----------------+-------------------------------------------------------------
case_number                    | I-200-24179-155514
job_title                      | Assistant Professor
employer_name                  | Oregon State University
secondary_entity_business_name | 
employer_phone                 | 15417376468
employer_poc_first_name        | Jennifer
employer_poc_last_name         | Doreen
employer_poc_email             | intl.hire@oregonstate.edu
employer_poc_phone             | 15417476449
employer_poc_phone_ext         | 
worksite_address1              | OSUs Department of Mathematics
worksite_address2              | 2000 Campus Way
worksite_city                  | Corvallis
worksite_county                | BENTON
lawfirm_name_business_name     | 
employer_address1              | Oregon State University
employer_address2              | 1600 SW Western Blvd.
employer_city                  | Corvallis
employer_state                 | OR
employer_postal_code           | 97333
begin_date                     | 2024-09-16
end_date                       | 2027-09-15
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Oregon State University
soc_code                       | 25-1022.00
h_1b_dependent                 | No
-[ RECORD 295 ]----------------+-------------------------------------------------------------
case_number                    | I-200-24213-236639
job_title                      | Assistant Professor
employer_name                  | Oregon State University
secondary_entity_business_name | 
employer_phone                 | 15417376468
employer_poc_first_name        | Jennifer
employer_poc_last_name         | Doreen
employer_poc_email             | intl.hire@oregonstate.edu
employer_poc_phone             | 15417476449
employer_poc_phone_ext         | 
worksite_address1              | 2251 Campus Way
worksite_address2              | 300 Bexell Hall
worksite_city                  | Corvallis
worksite_county                | BENTON
lawfirm_name_business_name     | 
employer_address1              | Oregon State University
employer_address2              | 1600 SW Western Blvd.
employer_city                  | Corvallis
employer_state                 | OR
employer_postal_code           | 97333
begin_date                     | 2024-09-16
end_date                       | 2027-09-15
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Oregon State University
soc_code                       | 25-1065.00
h_1b_dependent                 | No
-[ RECORD 296 ]----------------+-------------------------------------------------------------
case_number                    | I-200-24122-945585
job_title                      | Assistant Professor
employer_name                  | Oregon State University
secondary_entity_business_name | 
employer_phone                 | 15417376468
employer_poc_first_name        | Jennifer
employer_poc_last_name         | Doreen
employer_poc_email             | intl.hire@oregonstate.edu
employer_poc_phone             | 15417476449
employer_poc_phone_ext         | 
worksite_address1              | OSUs School of Electrical Engineering and Computer Science
worksite_address2              | 1148 Kelley Engineering Center
worksite_city                  | Corvallis
worksite_county                | BENTON
lawfirm_name_business_name     | 
employer_address1              | Oregon State University
employer_address2              | 1600 SW Western Blvd.
employer_city                  | Corvallis
employer_state                 | OR
employer_postal_code           | 97333
begin_date                     | 2024-09-16
end_date                       | 2027-09-15
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Oregon State University
soc_code                       | 25-1021.00
h_1b_dependent                 | No
-[ RECORD 297 ]----------------+-------------------------------------------------------------
case_number                    | I-200-24199-202762
job_title                      | Assistant Professor
employer_name                  | Oregon State University
secondary_entity_business_name | 
employer_phone                 | 15417376468
employer_poc_first_name        | Jennifer
employer_poc_last_name         | Doreen
employer_poc_email             | intl.hire@oregonstate.edu
employer_poc_phone             | 15417476449
employer_poc_phone_ext         | 
worksite_address1              | 2820 SW Campus Way
worksite_address2              | 
worksite_city                  | Corvallis
worksite_county                | BENTON
lawfirm_name_business_name     | 
employer_address1              | Oregon State University
employer_address2              | 1600 SW Western Blvd.
employer_city                  | Corvallis
employer_state                 | OR
employer_postal_code           | 97333
begin_date                     | 2024-09-15
end_date                       | 2027-09-14
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Oregon State University
soc_code                       | 25-1041.00
h_1b_dependent                 | No
-[ RECORD 298 ]----------------+-------------------------------------------------------------
case_number                    | I-200-24215-241147
job_title                      | Instructor
employer_name                  | Oregon State University
secondary_entity_business_name | 
employer_phone                 | 15417376468
employer_poc_first_name        | Jennifer
employer_poc_last_name         | Doreen
employer_poc_email             | intl.hire@oregonstate.edu
employer_poc_phone             | 15417476449
employer_poc_phone_ext         | 
worksite_address1              | 2751 Jefferson Way
worksite_address2              | 
worksite_city                  | Corvallis
worksite_county                | BENTON
lawfirm_name_business_name     | 
employer_address1              | Oregon State University
employer_address2              | 1600 SW Western Blvd.
employer_city                  | Corvallis
employer_state                 | OR
employer_postal_code           | 97333
begin_date                     | 2024-09-15
end_date                       | 2027-09-14
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Oregon State University
soc_code                       | 25-1011.00
h_1b_dependent                 | No
-[ RECORD 299 ]----------------+-------------------------------------------------------------
case_number                    | I-200-24216-242964
job_title                      | Postdoctoral Scholar
employer_name                  | Oregon State University
secondary_entity_business_name | 
employer_phone                 | 15417376468
employer_poc_first_name        | Jennifer
employer_poc_last_name         | Doreen
employer_poc_email             | intl.hire@oregonstate.edu
employer_poc_phone             | 15417476449
employer_poc_phone_ext         | 
worksite_address1              | Oregon State University, 101 Kearney Hall
worksite_address2              | 
worksite_city                  | Corvallis
worksite_county                | BENTON
lawfirm_name_business_name     | 
employer_address1              | Oregon State University
employer_address2              | 1600 SW Western Blvd.
employer_city                  | Corvallis
employer_state                 | OR
employer_postal_code           | 97333
begin_date                     | 2024-09-15
end_date                       | 2027-09-14
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Oregon State University
soc_code                       | 17-2053.00
h_1b_dependent                 | No
-[ RECORD 300 ]----------------+-------------------------------------------------------------
case_number                    | I-200-24215-241857
job_title                      | Staff Psychologist
employer_name                  | Oregon State University
secondary_entity_business_name | 
employer_phone                 | 15417376468
employer_poc_first_name        | Jennifer
employer_poc_last_name         | Doreen
employer_poc_email             | intl.hire@oregonstate.edu
employer_poc_phone             | 15417476449
employer_poc_phone_ext         | 
worksite_address1              | 2150 SW Jefferson
worksite_address2              | 500 Snell Hall
worksite_city                  | Corvallis
worksite_county                | BENTON
lawfirm_name_business_name     | 
employer_address1              | Oregon State University
employer_address2              | 1600 SW Western Blvd.
employer_city                  | Corvallis
employer_state                 | OR
employer_postal_code           | 97333
begin_date                     | 2024-09-15
end_date                       | 2027-09-14
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 1
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Oregon State University
soc_code                       | 21-1012.00
h_1b_dependent                 | No
-[ RECORD 301 ]----------------+-------------------------------------------------------------
case_number                    | I-200-24215-240751
job_title                      | Assistant Professor
employer_name                  | Oregon State University
secondary_entity_business_name | 
employer_phone                 | 15417376468
employer_poc_first_name        | Jennifer
employer_poc_last_name         | Doreen
employer_poc_email             | intl.hire@oregonstate.edu
employer_poc_phone             | 15417476449
employer_poc_phone_ext         | 
worksite_address1              | 2820 SW Campus Way
worksite_address2              | 
worksite_city                  | Corvallis
worksite_county                | BENTON
lawfirm_name_business_name     | 
employer_address1              | Oregon State University
employer_address2              | 1600 SW Western Blvd.
employer_city                  | Corvallis
employer_state                 | OR
employer_postal_code           | 97333
begin_date                     | 2024-09-15
end_date                       | 2027-09-14
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Oregon State University
soc_code                       | 25-1042.00
h_1b_dependent                 | No
-[ RECORD 302 ]----------------+-------------------------------------------------------------
case_number                    | I-200-24255-331265
job_title                      | Postdoctoral Scholar
employer_name                  | Oregon State University
secondary_entity_business_name | 
employer_phone                 | 15417376468
employer_poc_first_name        | Jennifer
employer_poc_last_name         | Doreen
employer_poc_email             | intl.hire@oregonstate.edu
employer_poc_phone             | 15417476449
employer_poc_phone_ext         | 
worksite_address1              | 2520 SW Campus Way
worksite_address2              | 
worksite_city                  | Corvallis
worksite_county                | BENTON
lawfirm_name_business_name     | 
employer_address1              | Oregon State University
employer_address2              | 1600 SW Western Blvd.
employer_city                  | Corvallis
employer_state                 | OR
employer_postal_code           | 97333
begin_date                     | 2024-11-20
end_date                       | 2027-09-08
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Oregon State University
soc_code                       | 29-1031.00
h_1b_dependent                 | No
-[ RECORD 303 ]----------------+-------------------------------------------------------------
case_number                    | I-200-24205-214163
job_title                      | Assistant Professor, Senior Research
employer_name                  | Oregon State University
secondary_entity_business_name | 
employer_phone                 | 15417376468
employer_poc_first_name        | Jennifer
employer_poc_last_name         | Doreen
employer_poc_email             | intl.hire@oregonstate.edu
employer_poc_phone             | 15417476449
employer_poc_phone_ext         | 
worksite_address1              | OSU, 104 CEOAS Administration Building
worksite_address2              | 
worksite_city                  | Corvallis
worksite_county                | BENTON
lawfirm_name_business_name     | 
employer_address1              | Oregon State University
employer_address2              | 1600 SW Western Blvd.
employer_city                  | Corvallis
employer_state                 | OR
employer_postal_code           | 97333
begin_date                     | 2024-09-09
end_date                       | 2027-09-08
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 1
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Oregon State University
soc_code                       | 19-2042.00
h_1b_dependent                 | No
-[ RECORD 304 ]----------------+-------------------------------------------------------------
case_number                    | I-200-24214-239521
job_title                      | IT Systems Analyst
employer_name                  | Oregon State University
secondary_entity_business_name | 
employer_phone                 | 15417376468
employer_poc_first_name        | Jennifer
employer_poc_last_name         | Doreen
employer_poc_email             | intl.hire@oregonstate.edu
employer_poc_phone             | 15417476449
employer_poc_phone_ext         | 
worksite_address1              | 601 SW 35th Street
worksite_address2              | 
worksite_city                  | Corvallis
worksite_county                | BENTON
lawfirm_name_business_name     | 
employer_address1              | Oregon State University
employer_address2              | 1600 SW Western Blvd.
employer_city                  | Corvallis
employer_state                 | OR
employer_postal_code           | 97333
begin_date                     | 2024-09-08
end_date                       | 2027-09-07
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 1
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Oregon State University
soc_code                       | 15-1217.00
h_1b_dependent                 | No
-[ RECORD 305 ]----------------+-------------------------------------------------------------
case_number                    | I-200-24214-238996
job_title                      | Accountant 2
employer_name                  | Oregon State University
secondary_entity_business_name | 
employer_phone                 | 15417376468
employer_poc_first_name        | Jennifer
employer_poc_last_name         | Doreen
employer_poc_email             | intl.hire@oregonstate.edu
employer_poc_phone             | 15417476449
employer_poc_phone_ext         | 
worksite_address1              | 1600 SW Western Boulevard
worksite_address2              | Suyite 235
worksite_city                  | Corvallis
worksite_county                | BENTON
lawfirm_name_business_name     | 
employer_address1              | Oregon State University
employer_address2              | 1600 SW Western Blvd.
employer_city                  | Corvallis
employer_state                 | OR
employer_postal_code           | 97333
begin_date                     | 2024-09-07
end_date                       | 2027-09-06
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Oregon State University
soc_code                       | 13-2011.00
h_1b_dependent                 | No
-[ RECORD 306 ]----------------+-------------------------------------------------------------
case_number                    | I-200-24214-238799
job_title                      | Faculty Research Assistant
employer_name                  | Oregon State University
secondary_entity_business_name | 
employer_phone                 | 15417376468
employer_poc_first_name        | Jennifer
employer_poc_last_name         | Doreen
employer_poc_email             | intl.hire@oregonstate.edu
employer_poc_phone             | 15417476449
employer_poc_phone_ext         | 
worksite_address1              | Oregon State University, 104 CEOAS Administration Building
worksite_address2              | 
worksite_city                  | Corvallis
worksite_county                | BENTON
lawfirm_name_business_name     | 
employer_address1              | Oregon State University
employer_address2              | 1600 SW Western Blvd.
employer_city                  | Corvallis
employer_state                 | OR
employer_postal_code           | 97333
begin_date                     | 2024-09-01
end_date                       | 2027-08-31
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Oregon State University
soc_code                       | 19-4043.00
h_1b_dependent                 | No
-[ RECORD 307 ]----------------+-------------------------------------------------------------
case_number                    | I-200-24233-281444
job_title                      | IT Systems Analyst
employer_name                  | Oregon State University
secondary_entity_business_name | 
employer_phone                 | 15417376468
employer_poc_first_name        | Jennifer
employer_poc_last_name         | Doreen
employer_poc_email             | intl.hire@oregonstate.edu
employer_poc_phone             | 15417476449
employer_poc_phone_ext         | 
worksite_address1              | Oregon State University, Kerr Administration Building
worksite_address2              | 
worksite_city                  | Corvallis
worksite_county                | BENTON
lawfirm_name_business_name     | 
employer_address1              | Oregon State University
employer_address2              | 1600 SW Western Blvd.
employer_city                  | Corvallis
employer_state                 | OR
employer_postal_code           | 97333
begin_date                     | 2024-09-01
end_date                       | 2027-08-31
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 1
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Oregon State University
soc_code                       | 15-1217.00
h_1b_dependent                 | No
-[ RECORD 308 ]----------------+-------------------------------------------------------------
case_number                    | I-200-24109-903336
job_title                      | Senior Systems Engineer
employer_name                  | State of Oregon - Oregon Health Authority
secondary_entity_business_name | 
employer_phone                 | 15039455698
employer_poc_first_name        | Minnie
employer_poc_last_name         | McCloud-Walker
employer_poc_email             | MINNIE.J.MCCLOUD-WALKER@oha.oregon.gov
employer_poc_phone             | 15039456435
employer_poc_phone_ext         | 
worksite_address1              | 3991 Fairview Industrial Drive SE
worksite_address2              | 
worksite_city                  | Salem
worksite_county                | MARION
lawfirm_name_business_name     | Hecht & Norman LLP
employer_address1              | 500 Summer Street NE
employer_address2              | 
employer_city                  | Salem
employer_state                 | OR
employer_postal_code           | 97301
begin_date                     | 2024-09-01
end_date                       | 2027-08-31
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 1
amended_petition               | 0
employer_name                  | State of Oregon - Oregon Health Authority
soc_code                       | 15-1211.00
h_1b_dependent                 | No
-[ RECORD 309 ]----------------+-------------------------------------------------------------
case_number                    | I-200-24212-231774
job_title                      | Assistant Professor
employer_name                  | Oregon State University
secondary_entity_business_name | 
employer_phone                 | 15417376468
employer_poc_first_name        | Jennifer
employer_poc_last_name         | Doreen
employer_poc_email             | intl.hire@oregonstate.edu
employer_poc_phone             | 15417476449
employer_poc_phone_ext         | 
worksite_address1              | OSUs College of Business
worksite_address2              | 2751 SW Jefferson Way
worksite_city                  | Corvallis
worksite_county                | BENTON
lawfirm_name_business_name     | 
employer_address1              | Oregon State University
employer_address2              | 1600 SW Western Blvd.
employer_city                  | Corvallis
employer_state                 | OR
employer_postal_code           | 97333
begin_date                     | 2024-08-29
end_date                       | 2027-08-28
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Oregon State University
soc_code                       | 25-1011.00
h_1b_dependent                 | No
-[ RECORD 310 ]----------------+-------------------------------------------------------------
case_number                    | I-200-24201-209016
job_title                      | Postdoctoral Scholar
employer_name                  | Oregon State University
secondary_entity_business_name | 
employer_phone                 | 15417376468
employer_poc_first_name        | Jennifer
employer_poc_last_name         | Doreen
employer_poc_email             | intl.hire@oregonstate.edu
employer_poc_phone             | 15417476449
employer_poc_phone_ext         | 
worksite_address1              | 104 CEOAS Admin Bldg
worksite_address2              | 
worksite_city                  | Corvallis
worksite_county                | BENTON
lawfirm_name_business_name     | 
employer_address1              | Oregon State University
employer_address2              | 1600 SW Western Blvd.
employer_city                  | Corvallis
employer_state                 | OR
employer_postal_code           | 97333
begin_date                     | 2024-08-23
end_date                       | 2027-08-22
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Oregon State University
soc_code                       | 19-2042.00
h_1b_dependent                 | No
-[ RECORD 311 ]----------------+-------------------------------------------------------------
case_number                    | I-200-24163-096519
job_title                      | Assistant Professor, Teaching
employer_name                  | Oregon State University
secondary_entity_business_name | 
employer_phone                 | 15417376468
employer_poc_first_name        | Jennifer
employer_poc_last_name         | Doreen
employer_poc_email             | intl.hire@oregonstate.edu
employer_poc_phone             | 15417476449
employer_poc_phone_ext         | 
worksite_address1              | OSUs College of Business
worksite_address2              | 2751 SW Jefferson Way
worksite_city                  | Corvallis
worksite_county                | BENTON
lawfirm_name_business_name     | 
employer_address1              | Oregon State University
employer_address2              | 1600 SW Western Blvd.
employer_city                  | Corvallis
employer_state                 | OR
employer_postal_code           | 97333
begin_date                     | 2024-08-16
end_date                       | 2027-08-15
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 1
amended_petition               | 0
employer_name                  | Oregon State University
soc_code                       | 25-1011.00
h_1b_dependent                 | No
-[ RECORD 312 ]----------------+-------------------------------------------------------------
case_number                    | I-200-24214-239587
job_title                      | IT Systems Analyst
employer_name                  | Oregon State University
secondary_entity_business_name | 
employer_phone                 | 15417376468
employer_poc_first_name        | Jennifer
employer_poc_last_name         | Doreen
employer_poc_email             | intl.hire@oregonstate.edu
employer_poc_phone             | 15417476449
employer_poc_phone_ext         | 
worksite_address1              | 601 SW 35th Street
worksite_address2              | 
worksite_city                  | Corvallis
worksite_county                | BENTON
lawfirm_name_business_name     | 
employer_address1              | Oregon State University
employer_address2              | 1600 SW Western Blvd.
employer_city                  | Corvallis
employer_state                 | OR
employer_postal_code           | 97333
begin_date                     | 2024-08-15
end_date                       | 2027-08-14
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 1
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Oregon State University
soc_code                       | 15-1217.00
h_1b_dependent                 | No
-[ RECORD 313 ]----------------+-------------------------------------------------------------
case_number                    | I-200-24204-214013
job_title                      | Lab Manager
employer_name                  | Oregon State University
secondary_entity_business_name | 
employer_phone                 | 15417376468
employer_poc_first_name        | Jennifer
employer_poc_last_name         | Doreen
employer_poc_email             | intl.hire@oregonstate.edu
employer_poc_phone             | 15417476449
employer_poc_phone_ext         | 
worksite_address1              | Oregon State University, 153 Gilbert Hall
worksite_address2              | 
worksite_city                  | Corvallis
worksite_county                | BENTON
lawfirm_name_business_name     | 
employer_address1              | Oregon State University
employer_address2              | 1600 SW Western Blvd.
employer_city                  | Corvallis
employer_state                 | OR
employer_postal_code           | 97333
begin_date                     | 2024-08-15
end_date                       | 2027-08-14
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Oregon State University
soc_code                       | 19-2031.00
h_1b_dependent                 | No
-[ RECORD 314 ]----------------+-------------------------------------------------------------
case_number                    | I-200-24159-087279
job_title                      | Instructor
employer_name                  | Oregon State University
secondary_entity_business_name | 
employer_phone                 | 15417376468
employer_poc_first_name        | Jennifer
employer_poc_last_name         | Doreen
employer_poc_email             | intl.hire@oregonstate.edu
employer_poc_phone             | 15417476449
employer_poc_phone_ext         | 
worksite_address1              | 2751 SW Jefferson Way
worksite_address2              | 
worksite_city                  | Corvallis
worksite_county                | BENTON
lawfirm_name_business_name     | 
employer_address1              | Oregon State University
employer_address2              | 1600 SW Western Blvd.
employer_city                  | Corvallis
employer_state                 | OR
employer_postal_code           | 97333
begin_date                     | 2024-08-15
end_date                       | 2027-08-14
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Oregon State University
soc_code                       | 25-1011.00
h_1b_dependent                 | No
-[ RECORD 315 ]----------------+-------------------------------------------------------------
case_number                    | I-200-24205-216546
job_title                      | Lab Manager
employer_name                  | Oregon State University
secondary_entity_business_name | 
employer_phone                 | 15417376468
employer_poc_first_name        | Jennifer
employer_poc_last_name         | Doreen
employer_poc_email             | intl.hire@oregonstate.edu
employer_poc_phone             | 15417476449
employer_poc_phone_ext         | 
worksite_address1              | Oregon State University, 153 Gilbert Hall
worksite_address2              | 
worksite_city                  | Corvallis
worksite_county                | BENTON
lawfirm_name_business_name     | 
employer_address1              | Oregon State University
employer_address2              | 1600 SW Western Blvd.
employer_city                  | Corvallis
employer_state                 | OR
employer_postal_code           | 97333
begin_date                     | 2024-08-15
end_date                       | 2027-08-14
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Oregon State University
soc_code                       | 19-2031.00
h_1b_dependent                 | No
-[ RECORD 316 ]----------------+-------------------------------------------------------------
case_number                    | I-200-24145-035061
job_title                      | Postdoctoral Scholar
employer_name                  | Oregon State University
secondary_entity_business_name | 
employer_phone                 | 15417376468
employer_poc_first_name        | Jennifer
employer_poc_last_name         | Doreen
employer_poc_email             | intl.hire@oregonstate.edu
employer_poc_phone             | 15417476449
employer_poc_phone_ext         | 
worksite_address1              | OSUs School of Forest Ecosystems and Society
worksite_address2              | Richardson Hall
worksite_city                  | Corvallis
worksite_county                | BENTON
lawfirm_name_business_name     | 
employer_address1              | Oregon State University
employer_address2              | 1600 SW Western Blvd.
employer_city                  | Corvallis
employer_state                 | OR
employer_postal_code           | 97333
