-[ RECORD 1 ]------------------+------------------------------------------------------------
case_number                    | I-200-25345-476736
end_date                       | 2029-04-30
total_worker_positions         | 100
new_employment                 | 25
continued_employment           | 0
new_concurrent_employment      | 0
change_previous_employment     | 25
change_employer                | 25
amended_petition               | 25
employer_address1              | 5775 Morehouse Drive
employer_address2              | 
employer_city                  | San Diego
employer_state                 | CA
employer_poc_last_name         | Kirby
employer_poc_first_name        | Ramon
employer_poc_job_title         | Director, Mobility
secondary_entity_business_name | 
worksite_address1              | 5775 Morehouse Drive
worksite_address2              | 
worksite_city                  | San Diego
worksite_state                 | CA
h_1b_dependent                 | Yes
willful_violator               | No
prevailing_wage                | $130,187.00 
employer_phone                 | 14255034362
employer_phone_ext             | 
employer_poc_phone             | 14255034362
employer_poc_phone_ext         | 
employer_poc_email             | Immigration.status@qualcomm.com
h_1b_dependent                 | Yes
-[ RECORD 70 ]-----------------+------------------------------------------------------------
case_number                    | I-200-25330-442013
case_status                    | Certified
employer_name                  | Qualcomm Technologies Inc
job_title                      | Senior Software Applications Engineer
soc_code                       | 15-1252.00
full_time_position             | Y
begin_date                     | 2026-05-01
end_date                       | 2029-04-30
total_worker_positions         | 100
new_employment                 | 25
continued_employment           | 0
new_concurrent_employment      | 0
change_previous_employment     | 25
change_employer                | 25
amended_petition               | 25
employer_address1              | 5775 Morehouse Drive
employer_address2              | 
employer_city                  | San Diego
employer_state                 | CA
employer_poc_last_name         | Kirby
employer_poc_first_name        | Ramon
employer_poc_job_title         | Director, Mobility
secondary_entity_business_name | 
worksite_address1              | 3165 Kifer Road
worksite_address2              | 
worksite_city                  | Santa Clara
worksite_state                 | CA
h_1b_dependent                 | Yes
willful_violator               | No
prevailing_wage                | $126,734.00 
employer_phone                 | 14255034362
employer_phone_ext             | 
employer_poc_phone             | 14255034362
employer_poc_phone_ext         | 
employer_poc_email             | Immigration.status@qualcomm.com
h_1b_dependent                 | Yes
-[ RECORD 71 ]-----------------+------------------------------------------------------------
case_number                    | I-200-25337-452221
case_status                    | Certified
employer_name                  | Qualcomm Technologies Inc
job_title                      | Senior Staff Cellular System Test Engineer
soc_code                       | 15-1252.00
full_time_position             | Y
begin_date                     | 2026-05-01
end_date                       | 2029-04-30
total_worker_positions         | 100
new_employment                 | 25
continued_employment           | 0
new_concurrent_employment      | 0
change_previous_employment     | 25
change_employer                | 25
amended_petition               | 25
employer_address1              | 5775 Morehouse Drive
employer_address2              | 
employer_city                  | San Diego
employer_state                 | CA
employer_poc_last_name         | Kirby
employer_poc_first_name        | Ramon
employer_poc_job_title         | Director, Mobility
secondary_entity_business_name | 
worksite_address1              | 5775 Morehouse Drive
worksite_address2              | 
worksite_city                  | San Diego
worksite_state                 | CA
h_1b_dependent                 | Yes
willful_violator               | No
prevailing_wage                | $184,974.00 
employer_phone                 | 14255034362
employer_phone_ext             | 
employer_poc_phone             | 14255034362
employer_poc_phone_ext         | 
employer_poc_email             | Immigration.status@qualcomm.com
h_1b_dependent                 | Yes
-[ RECORD 72 ]-----------------+------------------------------------------------------------
case_number                    | I-200-25337-452671
case_status                    | Certified
employer_name                  | Qualcomm Technologies Inc
job_title                      | Senior Cellular Technologies Software Engineer
soc_code                       | 15-1252.00
full_time_position             | Y
begin_date                     | 2026-05-01
end_date                       | 2029-04-30
total_worker_positions         | 100
new_employment                 | 25
continued_employment           | 0
new_concurrent_employment      | 0
change_previous_employment     | 25
change_employer                | 25
amended_petition               | 25
employer_address1              | 5775 Morehouse Drive
employer_address2              | 
employer_city                  | San Diego
employer_state                 | CA
employer_poc_last_name         | Kirby
employer_poc_first_name        | Ramon
employer_poc_job_title         | Director, Mobility
secondary_entity_business_name | 
worksite_address1              | 500 Somerset Corporate Blvd
worksite_address2              | 
worksite_city                  | Bridgewater
worksite_state                 | NJ
h_1b_dependent                 | Yes
willful_violator               | No
prevailing_wage                | $131,997.00 
employer_phone                 | 14255034362
employer_phone_ext             | 
employer_poc_phone             | 14255034362
employer_poc_phone_ext         | 
employer_poc_email             | Immigration.status@qualcomm.com
h_1b_dependent                 | Yes
-[ RECORD 73 ]-----------------+------------------------------------------------------------
case_number                    | I-200-25337-452672
case_status                    | Certified
employer_name                  | Qualcomm Technologies Inc
job_title                      | Staff Software Applications Engineer
soc_code                       | 15-1252.00
full_time_position             | Y
begin_date                     | 2026-05-01
end_date                       | 2029-04-30
total_worker_positions         | 100
new_employment                 | 25
continued_employment           | 0
new_concurrent_employment      | 0
change_previous_employment     | 25
change_employer                | 25
amended_petition               | 25
employer_address1              | 5775 Morehouse Drive
employer_address2              | 
employer_city                  | San Diego
employer_state                 | CA
employer_poc_last_name         | Kirby
employer_poc_first_name        | Ramon
employer_poc_job_title         | Director, Mobility
secondary_entity_business_name | 
worksite_address1              | 3165 Kifer Road
worksite_address2              | 
worksite_city                  | Santa Clara
worksite_state                 | CA
h_1b_dependent                 | Yes
willful_violator               | No
prevailing_wage                | $154,221.00 
employer_phone                 | 14255034362
employer_phone_ext             | 
employer_poc_phone             | 14255034362
employer_poc_phone_ext         | 
employer_poc_email             | Immigration.status@qualcomm.com
h_1b_dependent                 | Yes
-[ RECORD 74 ]-----------------+------------------------------------------------------------
case_number                    | I-200-25337-452675
case_status                    | Certified
employer_name                  | Qualcomm Technologies Inc
job_title                      | Staff Modem Technologies Software Engineer
soc_code                       | 15-1252.00
full_time_position             | Y
begin_date                     | 2026-05-01
end_date                       | 2029-04-30
total_worker_positions         | 100
new_employment                 | 25
continued_employment           | 0
new_concurrent_employment      | 0
change_previous_employment     | 25
change_employer                | 25
amended_petition               | 25
employer_address1              | 5775 Morehouse Drive
employer_address2              | 
employer_city                  | San Diego
employer_state                 | CA
employer_poc_last_name         | Kirby
employer_poc_first_name        | Ramon
employer_poc_job_title         | Director, Mobility
secondary_entity_business_name | 
worksite_address1              | 5775 Morehouse Drive
worksite_address2              | 
worksite_city                  | San Diego
worksite_state                 | CA
h_1b_dependent                 | Yes
willful_violator               | No
prevailing_wage                | $157,581.00 
employer_phone                 | 14255034362
employer_phone_ext             | 
employer_poc_phone             | 14255034362
employer_poc_phone_ext         | 
employer_poc_email             | Immigration.status@qualcomm.com
h_1b_dependent                 | Yes
-[ RECORD 75 ]-----------------+------------------------------------------------------------
case_number                    | I-200-25337-452986
case_status                    | Certified
employer_name                  | Qualcomm Technologies Inc
job_title                      | Senior GPU Software Engineer
soc_code                       | 15-1252.00
full_time_position             | Y
begin_date                     | 2026-05-01
end_date                       | 2029-04-30
total_worker_positions         | 100
new_employment                 | 25
continued_employment           | 0
new_concurrent_employment      | 0
change_previous_employment     | 25
change_employer                | 25
amended_petition               | 25
employer_address1              | 5775 Morehouse Drive
employer_address2              | 
employer_city                  | San Diego
employer_state                 | CA
employer_poc_last_name         | Kirby
employer_poc_first_name        | Ramon
employer_poc_job_title         | Director, Mobility
secondary_entity_business_name | 
worksite_address1              | 5775 Morehouse Drive
worksite_address2              | 
worksite_city                  | San Diego
worksite_state                 | CA
h_1b_dependent                 | Yes
willful_violator               | No
prevailing_wage                | $130,187.00 
employer_phone                 | 14255034362
employer_phone_ext             | 
employer_poc_phone             | 14255034362
employer_poc_phone_ext         | 
employer_poc_email             | Immigration.status@qualcomm.com
h_1b_dependent                 | Yes
-[ RECORD 76 ]-----------------+------------------------------------------------------------
case_number                    | I-200-25337-452995
case_status                    | Certified
employer_name                  | Qualcomm Technologies Inc
job_title                      | Senior Staff Software Applications Engineer
soc_code                       | 15-1252.00
full_time_position             | Y
begin_date                     | 2026-05-01
end_date                       | 2029-04-30
total_worker_positions         | 100
new_employment                 | 25
continued_employment           | 0
new_concurrent_employment      | 0
change_previous_employment     | 25
change_employer                | 25
amended_petition               | 25
employer_address1              | 5775 Morehouse Drive
employer_address2              | 
employer_city                  | San Diego
employer_state                 | CA
employer_poc_last_name         | Kirby
employer_poc_first_name        | Ramon
employer_poc_job_title         | Director, Mobility
secondary_entity_business_name | 
worksite_address1              | 5775 Morehouse Drive
worksite_address2              | 
worksite_city                  | San Diego
worksite_state                 | CA
h_1b_dependent                 | Yes
willful_violator               | No
prevailing_wage                | $184,974.00 
employer_phone                 | 14255034362
employer_phone_ext             | 
employer_poc_phone             | 14255034362
employer_poc_phone_ext         | 
employer_poc_email             | Immigration.status@qualcomm.com
h_1b_dependent                 | Yes
-[ RECORD 77 ]-----------------+------------------------------------------------------------
case_number                    | I-200-25344-471186
case_status                    | Certified
employer_name                  | Qualcomm Technologies Inc
job_title                      | Staff Systems Test Engineer
soc_code                       | 15-1252.00
full_time_position             | Y
begin_date                     | 2026-05-01
end_date                       | 2029-04-30
total_worker_positions         | 100
new_employment                 | 25
continued_employment           | 0
new_concurrent_employment      | 0
change_previous_employment     | 25
change_employer                | 25
amended_petition               | 25
employer_address1              | 5775 Morehouse Drive
employer_address2              | 
employer_city                  | San Diego
employer_state                 | CA
employer_poc_last_name         | Kirby
employer_poc_first_name        | Ramon
employer_poc_job_title         | Director, Mobility
secondary_entity_business_name | 
worksite_address1              | 5775 Morehouse Drive
worksite_address2              | 
worksite_city                  | San Diego
worksite_state                 | CA
h_1b_dependent                 | Yes
willful_violator               | No
prevailing_wage                | $157,581.00 
employer_phone                 | 14255034362
employer_phone_ext             | 
employer_poc_phone             | 14255034362
employer_poc_phone_ext         | 
employer_poc_email             | Immigration.status@qualcomm.com
h_1b_dependent                 | Yes
-[ RECORD 78 ]-----------------+------------------------------------------------------------
case_number                    | I-200-25349-483104
case_status                    | Certified
employer_name                  | Qualcomm Technologies Inc
job_title                      | Staff Cellular Systems Test Engineer
soc_code                       | 15-1252.00
full_time_position             | Y
begin_date                     | 2026-05-01
end_date                       | 2029-04-30
total_worker_positions         | 100
new_employment                 | 25
continued_employment           | 0
new_concurrent_employment      | 0
change_previous_employment     | 25
change_employer                | 25
amended_petition               | 25
employer_address1              | 5775 Morehouse Drive
employer_address2              | 
employer_city                  | San Diego
employer_state                 | CA
employer_poc_last_name         | Kirby
employer_poc_first_name        | Ramon
employer_poc_job_title         | Director, Mobility
secondary_entity_business_name | 
worksite_address1              | 5775 Morehouse Drive
worksite_address2              | 
worksite_city                  | San Diego
worksite_state                 | CA
h_1b_dependent                 | Yes
willful_violator               | No
prevailing_wage                | $154,860.00 
employer_phone                 | 14255034362
employer_phone_ext             | 
employer_poc_phone             | 14255034362
employer_poc_phone_ext         | 
employer_poc_email             | Immigration.status@qualcomm.com
h_1b_dependent                 | Yes
-[ RECORD 79 ]-----------------+------------------------------------------------------------
case_number                    | I-200-25323-420866
case_status                    | Certified
employer_name                  | Qualcomm Technologies Inc
job_title                      | Senior Software Applications Engineer
soc_code                       | 15-1252.00
full_time_position             | Y
begin_date                     | 2026-05-01
end_date                       | 2029-04-30
total_worker_positions         | 100
new_employment                 | 25
continued_employment           | 0
new_concurrent_employment      | 0
change_previous_employment     | 25
change_employer                | 25
amended_petition               | 25
employer_address1              | 5775 Morehouse Drive
employer_address2              | 
employer_city                  | San Diego
employer_state                 | CA
employer_poc_last_name         | Kirby
employer_poc_first_name        | Ramon
employer_poc_job_title         | Director, Mobility
secondary_entity_business_name | 
worksite_address1              | 5775 Morehouse Drive
worksite_address2              | 
worksite_city                  | San Diego
worksite_state                 | CA
h_1b_dependent                 | Yes
willful_violator               | No
prevailing_wage                | $130,187.00 
employer_phone                 | 14255034362
employer_phone_ext             | 
employer_poc_phone             | 14255034362
employer_poc_phone_ext         | 
employer_poc_email             | Immigration.status@qualcomm.com
h_1b_dependent                 | Yes
-[ RECORD 80 ]-----------------+------------------------------------------------------------
case_number                    | I-200-25338-456680
case_status                    | Certified
employer_name                  | Qualcomm Technologies Inc
job_title                      | Staff Machine Learning Engineer
soc_code                       | 15-1252.00
full_time_position             | Y
begin_date                     | 2026-05-01
end_date                       | 2029-04-30
total_worker_positions         | 100
new_employment                 | 25
continued_employment           | 0
new_concurrent_employment      | 0
change_previous_employment     | 25
change_employer                | 25
amended_petition               | 25
employer_address1              | 5775 Morehouse Drive
employer_address2              | 
employer_city                  | San Diego
employer_state                 | CA
employer_poc_last_name         | Kirby
employer_poc_first_name        | Ramon
employer_poc_job_title         | Director, Mobility
secondary_entity_business_name | 
worksite_address1              | 5775 Morehouse Drive
worksite_address2              | 
worksite_city                  | San Diego
worksite_state                 | CA
h_1b_dependent                 | Yes
willful_violator               | No
prevailing_wage                | $157,581.00 
employer_phone                 | 14255034362
employer_phone_ext             | 
employer_poc_phone             | 14255034362
employer_poc_phone_ext         | 
employer_poc_email             | Immigration.status@qualcomm.com
h_1b_dependent                 | Yes
-[ RECORD 81 ]-----------------+------------------------------------------------------------
case_number                    | I-200-25338-456683
case_status                    | Certified
employer_name                  | Qualcomm Technologies Inc
job_title                      | Staff Cellular System Test Engineer
soc_code                       | 15-1252.00
full_time_position             | Y
begin_date                     | 2026-05-01
end_date                       | 2029-04-30
total_worker_positions         | 100
new_employment                 | 25
continued_employment           | 0
new_concurrent_employment      | 0
change_previous_employment     | 25
change_employer                | 25
amended_petition               | 25
employer_address1              | 5775 Morehouse Drive
employer_address2              | 
employer_city                  | San Diego
employer_state                 | CA
employer_poc_last_name         | Kirby
employer_poc_first_name        | Ramon
employer_poc_job_title         | Director, Mobility
secondary_entity_business_name | 
worksite_address1              | 5775 Morehouse Drive
worksite_address2              | 
worksite_city                  | San Diego
worksite_state                 | CA
h_1b_dependent                 | Yes
willful_violator               | No
prevailing_wage                | $154,860.00 
employer_phone                 | 14255034362
employer_phone_ext             | 
employer_poc_phone             | 14255034362
employer_poc_phone_ext         | 
employer_poc_email             | Immigration.status@qualcomm.com
h_1b_dependent                 | Yes
-[ RECORD 82 ]-----------------+------------------------------------------------------------
case_number                    | I-200-25336-448759
case_status                    | Certified
employer_name                  | Qualcomm Technologies Inc
job_title                      | Senior Cellular System Test Engineer
soc_code                       | 15-1252.00
full_time_position             | Y
begin_date                     | 2026-05-01
end_date                       | 2029-04-30
total_worker_positions         | 100
new_employment                 | 25
continued_employment           | 0
new_concurrent_employment      | 0
change_previous_employment     | 25
change_employer                | 25
amended_petition               | 25
employer_address1              | 5775 Morehouse Drive
employer_address2              | 
employer_city                  | San Diego
employer_state                 | CA
employer_poc_last_name         | Kirby
employer_poc_first_name        | Ramon
employer_poc_job_title         | Director, Mobility
secondary_entity_business_name | 
worksite_address1              | 3165 Kifer Road
worksite_address2              | 
worksite_city                  | Santa Clara
worksite_state                 | CA
h_1b_dependent                 | Yes
willful_violator               | No
prevailing_wage                | $117,075.00 
employer_phone                 | 14255034362
employer_phone_ext             | 
employer_poc_phone             | 14255034362
employer_poc_phone_ext         | 
employer_poc_email             | Immigration.status@qualcomm.com
h_1b_dependent                 | Yes
-[ RECORD 83 ]-----------------+------------------------------------------------------------
case_number                    | I-200-25336-448762
case_status                    | Certified
employer_name                  | Qualcomm Technologies Inc
job_title                      | Staff Machine Learning Researcher Engineer
soc_code                       | 15-1252.00
full_time_position             | Y
begin_date                     | 2026-05-01
end_date                       | 2029-04-30
total_worker_positions         | 100
new_employment                 | 25
continued_employment           | 0
new_concurrent_employment      | 0
change_previous_employment     | 25
change_employer                | 25
amended_petition               | 25
employer_address1              | 5775 Morehouse Drive
employer_address2              | 
employer_city                  | San Diego
employer_state                 | CA
employer_poc_last_name         | Kirby
employer_poc_first_name        | Ramon
employer_poc_job_title         | Director, Mobility
secondary_entity_business_name | 
worksite_address1              | 5775 Morehouse Drive
worksite_address2              | 
worksite_city                  | San Diego
worksite_state                 | CA
h_1b_dependent                 | Yes
willful_violator               | No
prevailing_wage                | $157,581.00 
employer_phone                 | 14255034362
employer_phone_ext             | 
employer_poc_phone             | 14255034362
employer_poc_phone_ext         | 
employer_poc_email             | Immigration.status@qualcomm.com
h_1b_dependent                 | Yes
-[ RECORD 84 ]-----------------+------------------------------------------------------------
case_number                    | I-200-25338-456312
case_status                    | Certified
employer_name                  | Qualcomm Technologies Inc
job_title                      | Senior Cellular System Test Engineer
soc_code                       | 15-1252.00
full_time_position             | Y
begin_date                     | 2026-05-01
end_date                       | 2029-04-30
total_worker_positions         | 100
new_employment                 | 25
continued_employment           | 0
new_concurrent_employment      | 0
change_previous_employment     | 25
change_employer                | 25
amended_petition               | 25
employer_address1              | 5775 Morehouse Drive
employer_address2              | 
employer_city                  | San Diego
employer_state                 | CA
employer_poc_last_name         | Kirby
employer_poc_first_name        | Ramon
employer_poc_job_title         | Director, Mobility
secondary_entity_business_name | 
worksite_address1              | 5775 Morehouse Drive
worksite_address2              | 
worksite_city                  | San Diego
worksite_state                 | CA
h_1b_dependent                 | Yes
willful_violator               | No
prevailing_wage                | $104,434.00 
employer_phone                 | 14255034362
employer_phone_ext             | 
employer_poc_phone             | 14255034362
employer_poc_phone_ext         | 
employer_poc_email             | Immigration.status@qualcomm.com
h_1b_dependent                 | Yes
-[ RECORD 85 ]-----------------+------------------------------------------------------------
case_number                    | I-200-25321-411980
case_status                    | Certified
employer_name                  | Qualcomm Technologies Inc
job_title                      | Cellular System Test Engineer
soc_code                       | 15-1252.00
full_time_position             | Y
begin_date                     | 2026-05-01
end_date                       | 2029-04-30
total_worker_positions         | 100
new_employment                 | 25
continued_employment           | 0
new_concurrent_employment      | 0
change_previous_employment     | 25
change_employer                | 25
amended_petition               | 25
employer_address1              | 5775 Morehouse Drive
employer_address2              | 
employer_city                  | San Diego
employer_state                 | CA
employer_poc_last_name         | Kirby
employer_poc_first_name        | Ramon
employer_poc_job_title         | Director, Mobility
secondary_entity_business_name | 
worksite_address1              | 5775 Morehouse Drive
worksite_address2              | 
worksite_city                  | San Diego
worksite_state                 | CA
h_1b_dependent                 | Yes
willful_violator               | No
prevailing_wage                | $130,187.00 
employer_phone                 | 14255034362
employer_phone_ext             | 
employer_poc_phone             | 14255034362
employer_poc_phone_ext         | 
employer_poc_email             | Immigration.status@qualcomm.com
h_1b_dependent                 | Yes
-[ RECORD 86 ]-----------------+------------------------------------------------------------
case_number                    | I-200-25339-459838
case_status                    | Certified
employer_name                  | Qualcomm Technologies Inc
job_title                      | Senior Cellular Technologies Software Engineer
soc_code                       | 15-1252.00
full_time_position             | Y
begin_date                     | 2026-05-01
end_date                       | 2029-04-30
total_worker_positions         | 100
new_employment                 | 25
continued_employment           | 0
new_concurrent_employment      | 0
change_previous_employment     | 25
change_employer                | 25
amended_petition               | 25
employer_address1              | 5775 Morehouse Drive
employer_address2              | 
employer_city                  | San Diego
employer_state                 | CA
employer_poc_last_name         | Kirby
employer_poc_first_name        | Ramon
employer_poc_job_title         | Director, Mobility
secondary_entity_business_name | 
worksite_address1              | 6180 Spine Road
worksite_address2              | 
worksite_city                  | Boulder
worksite_state                 | CO
h_1b_dependent                 | Yes
willful_violator               | No
prevailing_wage                | $146,058.00 
employer_phone                 | 14255034362
employer_phone_ext             | 
employer_poc_phone             | 14255034362
employer_poc_phone_ext         | 
employer_poc_email             | Immigration.status@qualcomm.com
h_1b_dependent                 | Yes
-[ RECORD 87 ]-----------------+------------------------------------------------------------
case_number                    | I-200-25318-407277
case_status                    | Certified
employer_name                  | Qualcomm Technologies Inc
job_title                      | Senior Staff/Manager Cellular System Test Engineer
soc_code                       | 15-1252.00
full_time_position             | Y
begin_date                     | 2026-05-01
end_date                       | 2029-04-30
total_worker_positions         | 100
new_employment                 | 25
continued_employment           | 0
new_concurrent_employment      | 0
change_previous_employment     | 25
change_employer                | 25
amended_petition               | 25
employer_address1              | 5775 Morehouse Drive
employer_address2              | 
employer_city                  | San Diego
employer_state                 | CA
employer_poc_last_name         | Kirby
employer_poc_first_name        | Ramon
employer_poc_job_title         | Director, Mobility
secondary_entity_business_name | 
worksite_address1              | 5775 Morehouse Drive
worksite_address2              | 
worksite_city                  | San Diego
worksite_state                 | CA
h_1b_dependent                 | Yes
willful_violator               | No
prevailing_wage                | $184,974.00 
employer_phone                 | 14255034362
employer_phone_ext             | 
employer_poc_phone             | 14255034362
employer_poc_phone_ext         | 
employer_poc_email             | Immigration.status@qualcomm.com
h_1b_dependent                 | Yes
-[ RECORD 88 ]-----------------+------------------------------------------------------------
case_number                    | I-200-25318-407564
case_status                    | Certified
employer_name                  | Qualcomm Technologies Inc
job_title                      | Senior Machine Learning Researcher Engineer
soc_code                       | 15-1252.00
full_time_position             | Y
begin_date                     | 2026-05-01
end_date                       | 2029-04-30
total_worker_positions         | 100
new_employment                 | 25
continued_employment           | 0
new_concurrent_employment      | 0
change_previous_employment     | 25
change_employer                | 25
amended_petition               | 25
employer_address1              | 5775 Morehouse Drive
employer_address2              | 
employer_city                  | San Diego
employer_state                 | CA
employer_poc_last_name         | Kirby
employer_poc_first_name        | Ramon
employer_poc_job_title         | Director, Mobility
secondary_entity_business_name | 
worksite_address1              | 5775 Morehouse Drive
worksite_address2              | 
worksite_city                  | San Diego
worksite_state                 | CA
h_1b_dependent                 | Yes
willful_violator               | No
prevailing_wage                | $130,187.00 
employer_phone                 | 14255034362
employer_phone_ext             | 
employer_poc_phone             | 14255034362
employer_poc_phone_ext         | 
employer_poc_email             | Immigration.status@qualcomm.com
h_1b_dependent                 | Yes
-[ RECORD 89 ]-----------------+------------------------------------------------------------
case_number                    | I-200-25318-407613
case_status                    | Certified
employer_name                  | Qualcomm Technologies Inc
job_title                      | Senior Software Engineer
soc_code                       | 15-1252.00
full_time_position             | Y
begin_date                     | 2026-05-01
end_date                       | 2029-04-30
total_worker_positions         | 100
new_employment                 | 25
continued_employment           | 0
new_concurrent_employment      | 0
change_previous_employment     | 25
change_employer                | 25
amended_petition               | 25
employer_address1              | 5775 Morehouse Drive
employer_address2              | 
employer_city                  | San Diego
employer_state                 | CA
employer_poc_last_name         | Kirby
employer_poc_first_name        | Ramon
employer_poc_job_title         | Director, Mobility
secondary_entity_business_name | 
worksite_address1              | 6180 Spine Road
worksite_address2              | 
worksite_city                  | Boulder
worksite_state                 | CO
h_1b_dependent                 | Yes
willful_violator               | No
prevailing_wage                | $146,058.00 
employer_phone                 | 14255034362
employer_phone_ext             | 
employer_poc_phone             | 14255034362
employer_poc_phone_ext         | 
employer_poc_email             | Immigration.status@qualcomm.com
h_1b_dependent                 | Yes
-[ RECORD 90 ]-----------------+------------------------------------------------------------
case_number                    | I-200-25318-407654
case_status                    | Certified
employer_name                  | Qualcomm Technologies Inc
job_title                      | Modem Technologies Software Engineer
soc_code                       | 15-1252.00
full_time_position             | Y
begin_date                     | 2026-05-01
end_date                       | 2029-04-30
total_worker_positions         | 100
new_employment                 | 25
continued_employment           | 0
new_concurrent_employment      | 0
change_previous_employment     | 25
change_employer                | 25
amended_petition               | 25
employer_address1              | 5775 Morehouse Drive
employer_address2              | 
employer_city                  | San Diego
employer_state                 | CA
employer_poc_last_name         | Kirby
employer_poc_first_name        | Ramon
employer_poc_job_title         | Director, Mobility
secondary_entity_business_name | 
worksite_address1              | 5775 Morehouse Drive
worksite_address2              | 
worksite_city                  | San Diego
worksite_state                 | CA
h_1b_dependent                 | Yes
willful_violator               | No
prevailing_wage                | $130,187.00 
employer_phone                 | 14255034362
employer_phone_ext             | 
employer_poc_phone             | 14255034362
employer_poc_phone_ext         | 
employer_poc_email             | Immigration.status@qualcomm.com
h_1b_dependent                 | Yes
-[ RECORD 91 ]-----------------+------------------------------------------------------------
case_number                    | I-200-25318-407664
case_status                    | Certified
employer_name                  | Qualcomm Technologies Inc
job_title                      | Camera Software Engineer
soc_code                       | 15-1252.00
full_time_position             | Y
begin_date                     | 2026-05-01
end_date                       | 2029-04-30
total_worker_positions         | 100
new_employment                 | 25
continued_employment           | 0
new_concurrent_employment      | 0
change_previous_employment     | 25
change_employer                | 25
amended_petition               | 25
employer_address1              | 5775 Morehouse Drive
employer_address2              | 
employer_city                  | San Diego
employer_state                 | CA
employer_poc_last_name         | Kirby
employer_poc_first_name        | Ramon
employer_poc_job_title         | Director, Mobility
secondary_entity_business_name | 
worksite_address1              | 5775 Morehouse Drive
worksite_address2              | 
worksite_city                  | San Diego
worksite_state                 | CA
h_1b_dependent                 | Yes
willful_violator               | No
prevailing_wage                | $120,322.00 
employer_phone                 | 14255034362
employer_phone_ext             | 
employer_poc_phone             | 14255034362
employer_poc_phone_ext         | 
employer_poc_email             | Immigration.status@qualcomm.com
h_1b_dependent                 | Yes
-[ RECORD 92 ]-----------------+------------------------------------------------------------
case_number                    | I-200-25324-423976
case_status                    | Certified
employer_name                  | Qualcomm Technologies Inc
job_title                      | Senior Systems Test Engineer
soc_code                       | 15-1252.00
full_time_position             | Y
begin_date                     | 2026-05-01
end_date                       | 2029-04-30
total_worker_positions         | 100
new_employment                 | 25
continued_employment           | 0
new_concurrent_employment      | 0
change_previous_employment     | 25
change_employer                | 25
amended_petition               | 25
employer_address1              | 5775 Morehouse Drive
employer_address2              | 
employer_city                  | San Diego
employer_state                 | CA
employer_poc_last_name         | Kirby
employer_poc_first_name        | Ramon
employer_poc_job_title         | Director, Mobility
secondary_entity_business_name | 
worksite_address1              | 5775 Morehouse Drive
worksite_address2              | 
worksite_city                  | San Diego
worksite_state                 | CA
h_1b_dependent                 | Yes
willful_violator               | No
prevailing_wage                | $130,187.00 
employer_phone                 | 14255034362
employer_phone_ext             | 
employer_poc_phone             | 14255034362
employer_poc_phone_ext         | 
employer_poc_email             | Immigration.status@qualcomm.com
h_1b_dependent                 | Yes
-[ RECORD 93 ]-----------------+------------------------------------------------------------
case_number                    | I-200-25324-424237
case_status                    | Certified
employer_name                  | Qualcomm Technologies Inc
job_title                      | GPU Software Engineer
soc_code                       | 15-1252.00
full_time_position             | Y
begin_date                     | 2026-05-01
end_date                       | 2029-04-30
total_worker_positions         | 100
new_employment                 | 25
continued_employment           | 0
new_concurrent_employment      | 0
change_previous_employment     | 25
change_employer                | 25
amended_petition               | 25
employer_address1              | 5775 Morehouse Drive
employer_address2              | 
employer_city                  | San Diego
employer_state                 | CA
employer_poc_last_name         | Kirby
employer_poc_first_name        | Ramon
employer_poc_job_title         | Director, Mobility
secondary_entity_business_name | 
worksite_address1              | 5775 Morehouse Drive
worksite_address2              | 
worksite_city                  | San Diego
worksite_state                 | CA
h_1b_dependent                 | Yes
willful_violator               | No
prevailing_wage                | $114,252.00 
employer_phone                 | 14255034362
employer_phone_ext             | 
employer_poc_phone             | 14255034362
employer_poc_phone_ext         | 
employer_poc_email             | Immigration.status@qualcomm.com
h_1b_dependent                 | Yes
-[ RECORD 94 ]-----------------+------------------------------------------------------------
case_number                    | I-200-25324-424244
case_status                    | Certified
employer_name                  | Qualcomm Technologies Inc
job_title                      | Principal/Manager Modem Technologies Software Engineer
soc_code                       | 15-1252.00
full_time_position             | Y
begin_date                     | 2026-05-01
end_date                       | 2029-04-30
total_worker_positions         | 100
new_employment                 | 25
continued_employment           | 0
new_concurrent_employment      | 0
change_previous_employment     | 25
change_employer                | 25
amended_petition               | 25
employer_address1              | 5775 Morehouse Drive
employer_address2              | 
employer_city                  | San Diego
employer_state                 | CA
employer_poc_last_name         | Kirby
employer_poc_first_name        | Ramon
employer_poc_job_title         | Director, Mobility
secondary_entity_business_name | 
worksite_address1              | 5775 Morehouse Drive
worksite_address2              | 
worksite_city                  | San Diego
worksite_state                 | CA
h_1b_dependent                 | Yes
willful_violator               | No
prevailing_wage                | $184,974.00 
employer_phone                 | 14255034362
employer_phone_ext             | 
employer_poc_phone             | 14255034362
employer_poc_phone_ext         | 
employer_poc_email             | Immigration.status@qualcomm.com
h_1b_dependent                 | Yes
-[ RECORD 95 ]-----------------+------------------------------------------------------------
case_number                    | I-200-25328-431914
case_status                    | Certified
employer_name                  | Qualcomm Technologies Inc
job_title                      | Modem Software Engineer
soc_code                       | 15-1252.00
full_time_position             | Y
begin_date                     | 2026-05-01
end_date                       | 2029-04-30
total_worker_positions         | 100
new_employment                 | 25
continued_employment           | 0
new_concurrent_employment      | 0
change_previous_employment     | 25
