-[ RECORD 1 ]------------------+-------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-25356-501599
employer_state                 | WI
employer_postal_code           | 53703
begin_date                     | 2026-05-22
end_date                       | 2029-05-21
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Symphony Corporation
soc_code                       | 15-1252.00
h_1b_dependent                 | Yes
-[ RECORD 28 ]-----------------+-------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-25329-435886
job_title                      | Senior Manager, Advanced Analytics
employer_name                  | WAL-MART ASSOCIATES INC
secondary_entity_business_name | 
employer_phone                 | 14792731993
employer_poc_first_name        | Jaime
employer_poc_last_name         | Herrera
employer_poc_email             | Jaime.Deakins@walmart.com
employer_poc_phone             | 14792047224
employer_poc_phone_ext         | 
worksite_address1              | 311 North Walton Boulevard
worksite_address2              | 
worksite_city                  | Bentonville
worksite_county                | 
lawfirm_name_business_name     | Fragomen Del Rey Bernsen & Loewy LLP
employer_address1              | 1 Customer Dr
employer_address2              | Mail Stop 0215
employer_city                  | BENTONVILLE
employer_state                 | AR
employer_postal_code           | 72716
begin_date                     | 2026-05-21
end_date                       | 2029-05-20
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | WAL-MART ASSOCIATES INC
soc_code                       | 15-2051.01
h_1b_dependent                 | No
-[ RECORD 29 ]-----------------+-------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-25323-420980
job_title                      | Senior Software Engineer
employer_name                  | WAL-MART ASSOCIATES INC
secondary_entity_business_name | 
employer_phone                 | 14792731993
employer_poc_first_name        | Jaime
employer_poc_last_name         | Herrera
employer_poc_email             | Jaime.Deakins@walmart.com
employer_poc_phone             | 14792047224
employer_poc_phone_ext         | 
worksite_address1              | 805 SE MOBERLY LN
worksite_address2              | 
worksite_city                  | Bentonville
worksite_county                | 
lawfirm_name_business_name     | Fragomen Del Rey Bernsen & Loewy LLP
employer_address1              | 1 Customer Dr
employer_address2              | Mail Stop 0215
employer_city                  | BENTONVILLE
employer_state                 | AR
employer_postal_code           | 72716
begin_date                     | 2026-05-21
end_date                       | 2029-05-20
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | WAL-MART ASSOCIATES INC
soc_code                       | 15-1252.00
h_1b_dependent                 | No
-[ RECORD 30 ]-----------------+-------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-25323-421240
job_title                      | Software Engineer III
employer_name                  | J.B. Hunt Transport Inc
secondary_entity_business_name | 
employer_phone                 | 14798200000
employer_poc_first_name        | Kayleigh
employer_poc_last_name         | Wade
employer_poc_email             | kayleigh.wade@jbhunt.com
employer_poc_phone             | 14798200000
employer_poc_phone_ext         | 
worksite_address1              | 615 JB Hunt Corporate Drive
worksite_address2              | 
worksite_city                  | Lowell
worksite_county                | 
